28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.835182190 2.014402866 22.292301178
C 9.291079521 1.071916103 23.037887573
S 7.644963741 0.974058211 23.683877945
N 7.547779083 -0.566833496 23.234918594
C 8.675658226 -0.812571347 22.582931519
C 9.847820282 -0.169189289 22.994390488
C 11.185956955 -0.586507916 22.906141281
C 12.215775490 -0.050620344 23.035812378
O 13.411075592 -0.159118593 22.847238541
H 11.426384926 -1.570703387 22.522363663
H 10.655045509 2.666781664 22.491233826
H 9.357535362 2.041064739 21.337341309
H 13.299516678 -1.042276502 22.139823914
S 8.809418678 -1.525327444 21.004556656
S 7.289408207 -1.795128345 18.578115463
C 6.351538181 -0.336687386 18.546621323
S 5.286759377 -0.052403510 19.872518539
C 4.712754250 1.398718476 19.416854858
N 4.052128315 2.430659771 19.550800323
C 6.624116421 -3.291465282 20.701673508
C 6.235724449 -4.839101315 22.373523712
H 6.301627636 -5.143301487 23.412284851
H 5.850682735 -5.574339390 21.688068390
C 7.492337704 -2.192223787 20.205797195
N 6.443554401 0.446342498 17.558338165
N 6.713169575 -3.693974018 22.021501541
H 5.979838848 1.347194433 17.540346146
O 5.857002258 -3.772194386 19.895130157
