28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.219348907 0.963413298 22.526674271
H 9.368182182 0.359171420 24.372573853
H 8.197654724 1.058888197 23.400796890
H 7.568074703 -1.217671990 23.095336914
C 8.404899597 -0.775906980 22.616744995
C 9.076711655 0.364680618 23.322050095
H 11.308676720 -0.438159108 23.883438110
C 11.612807274 0.159063786 23.032938004
H 12.466078758 0.825895905 23.260698318
C 12.256268501 -0.701439500 22.180366516
H 10.386847496 2.024933338 22.744894028
H 9.901735306 0.888562143 21.475870132
S 13.382164001 -1.254270554 21.545682907
S 8.655861855 -1.179654479 20.983613968
C 6.675409794 -0.888170063 19.211055756
N 7.075347424 -0.387871563 18.123308182
C 5.551506042 -0.137620986 19.366455078
C 5.045468330 0.915998697 18.914281845
H 4.280941486 1.556677222 19.300546646
C 6.537278175 -2.977848768 20.520471573
C 6.213375092 -4.618130684 22.153665543
H 6.328308105 -4.946937561 23.171236038
H 5.814986706 -5.333106995 21.449096680
C 7.253754139 -1.757868290 20.195442200
N 6.668234825 0.493741453 17.403947830
N 6.646252632 -3.447876930 21.815055847
O 5.637363911 1.204761147 17.748258591
O 5.859875202 -3.534947872 19.660924911
