28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.532688141 1.332690835 22.283992767
C 10.747966766 1.714673877 22.585786819
C 9.138431549 0.040176325 22.856969833
C 8.293475151 -0.911840141 22.532779694
H 7.943628311 -1.626335263 23.244508743
N 10.018141747 -0.701617360 23.495855331
N 12.078223228 -1.558339477 22.876459122
C 11.771319389 0.742315710 22.884561539
S 13.470741272 0.762417078 22.926137924
C 11.261717796 -0.596197724 23.042678833
H 11.058653831 2.751986980 22.419013977
H 8.940495491 1.808289886 21.526466370
S 13.506920815 -1.200429916 22.175886154
S 8.409751892 -1.184450388 20.896650314
N 6.671815395 -1.369535327 19.071891785
C 6.517970562 -0.363920659 18.460859299
C 4.742701530 1.238861442 19.080074310
H 4.543345451 0.263563752 19.443508148
H 4.245257854 2.077358723 19.544065475
C 6.388522148 -3.050707102 20.670131683
H 5.289342880 -5.203155518 21.752603531
H 6.394861698 -5.673654556 23.145914078
C 6.087120056 -5.025976181 22.375062943
C 7.073824406 -1.879331470 20.210073471
N 6.413975239 0.536849916 17.696292877
S 6.790835857 -3.522209883 22.284818649
O 5.423779488 1.475660443 18.003990173
O 5.637268543 -3.659094095 19.985181808
