28
stable:False satoms:21 tatoms:28 sratio:0.75
H 8.009993553 1.079542518 22.339084625
C 8.551334381 0.511659205 23.107501984
H 8.352616310 1.025047779 24.051061630
H 7.391862392 -1.348693728 23.521129608
C 8.127181053 -0.764321387 23.289165497
C 9.881635666 0.411394000 22.511335373
C 11.931615829 -0.555312514 22.350782394
C 12.713159561 0.256313145 22.821311951
H 13.493889809 0.865835488 23.026014328
C 10.530957222 -0.647456706 22.144571304
N 10.398521423 2.882858515 21.991989136
C 10.129824638 1.739625812 22.012832642
S 12.865204811 -1.385554790 21.867179871
H 10.043101311 -1.452093244 21.604784012
H 7.163235664 -2.176384687 18.825851440
N 6.451160908 -0.740762651 19.877803802
C 6.132836342 0.097322881 18.794977188
C 5.416634560 1.217589974 18.726732254
H 4.673833370 1.514454365 19.468692780
C 6.409506798 -3.182699203 20.489366531
C 6.250864506 -4.544651031 22.383937836
H 6.598655224 -4.934288025 23.314174652
H 5.532924175 -5.200840950 21.892024994
N 6.807363510 -2.008110762 19.778583527
N 6.510530949 0.044354558 17.701341629
N 6.665395737 -3.419133186 21.856840134
H 5.542427063 1.921743393 17.915399551
O 5.819835186 -3.988498688 19.809326172
