28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
H 8.651593208 1.871308804 22.941610336
C 9.514772415 1.320509553 22.672761917
H 7.624377251 -0.063344806 23.533853531
C 8.509245872 -0.640210152 23.385066986
H 8.511296272 -1.702746868 23.457580566
C 9.705388069 -0.017778611 23.080404282
C 10.926510811 -0.656080902 22.908779144
C 12.264421463 -0.150838494 22.627517700
O 12.977416992 0.645071566 22.682991028
H 11.000810623 -1.691672206 22.798273087
H 10.288790703 2.841931343 21.930557251
O 10.230410576 1.856186867 21.757276535
S 13.367988586 -1.026567459 21.870939255
C 7.422439575 -1.737564564 20.699022293
H 7.768430233 -2.111656666 18.929588318
C 6.839085102 -0.391840875 18.718368530
C 5.971505642 0.460244805 18.877006531
C 4.974806309 1.381124496 19.237520218
O 4.174869537 1.769226909 20.076921463
C 6.316337109 -3.559013367 21.146188736
C 6.124292850 -4.652659893 22.123294830
H 6.497558594 -4.671327114 23.118410110
H 5.658359051 -5.528418541 21.755764008
N 7.349696159 -1.395687461 19.563735962
H 7.254352570 -0.235041827 17.745782852
O 7.066309452 -2.618658543 21.668447495
O 5.543671131 1.517084241 18.123783112
O 5.858774662 -3.594440460 20.042322159
