28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.663455963 1.595805645 22.385545731
C 9.158096313 0.973494470 23.424880981
H 8.200656891 1.257339716 23.865325928
O 7.463202953 -0.859064221 22.973514557
C 7.734282970 -1.149284005 21.834791183
S 9.805388451 -0.449332863 24.165981293
C 11.310593605 -0.388615429 23.237615585
N 12.218791008 0.575406194 23.288244247
N 13.352290154 0.329506397 22.805652618
C 11.921549797 -1.181123018 22.532508850
H 10.360676765 2.428261757 22.416553497
H 9.328621864 1.287740350 21.413051605
S 13.347902298 -1.094091415 21.969675064
N 8.221370697 -0.973102570 20.592222214
H 6.881233215 -1.473860145 18.713348389
C 6.003887653 0.395314455 18.017353058
C 5.206988811 0.867139935 19.123706818
H 5.448554993 0.471028954 20.044420242
H 4.442577839 1.628024578 19.026834488
C 6.607476711 -3.014033079 20.774051666
C 6.389802456 -4.820611477 22.286481857
H 6.514435768 -5.160662651 23.290735245
H 6.111286163 -5.577329159 21.564258575
N 7.345553398 -1.849755883 20.798408508
N 6.632739544 -0.720134795 18.124530792
N 6.637580872 -3.599052906 22.016937256
O 6.044300556 1.109018683 17.006101608
O 6.040349483 -3.390512943 19.780565262
