28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.742830276 1.029421806 22.748035431
C 10.920278549 1.550790787 23.060907364
Cl 8.379011154 1.300706744 23.940938950
H 7.409389973 -1.047807932 23.143293381
C 8.235801697 -1.248729944 22.488435745
C 9.458110809 -1.126003265 22.927057266
C 10.539666176 -0.689426780 22.893552780
C 12.145634651 0.695516884 23.134866714
H 13.205961227 0.898124516 23.308658600
C 11.911876678 -0.600650609 22.703819275
H 11.030832291 2.622201443 23.102586746
Cl 9.205400467 1.231615424 21.161443710
S 13.174971581 -1.417930484 21.975770950
C 7.934957027 -1.545721054 21.229154587
N 7.204807281 -1.630277395 19.013706207
C 6.774672031 -0.526714027 18.823045731
C 5.245783329 1.178115606 18.534492493
H 4.452193260 0.459178180 18.441539764
H 4.909999371 1.903346539 19.305442810
C 6.502189159 -3.225048780 20.578340530
C 6.191644669 -4.797218323 22.172504425
H 6.334341526 -5.224101543 23.149173737
H 5.815137863 -5.467263699 21.418787003
N 7.293398380 -2.056649208 20.328409195
N 6.530088425 0.609654605 18.759067535
N 6.526653767 -3.599636316 21.896984100
H 5.385693550 1.704284787 17.566658020
O 5.933153152 -3.760680914 19.666553497
