28
stable:False satoms:24 tatoms:28 sratio:0.8571428571428571
C 10.823373795 1.435222983 22.864723206
C 9.715914726 0.780932903 23.109905243
H 7.773704052 0.989533007 23.927011490
O 7.685608387 0.050544851 23.638719559
O 8.713537216 -1.347444773 22.406488419
C 8.832942009 -0.129490986 23.090248108
C 12.139930725 -0.589140296 22.573963165
C 12.043296814 0.722613394 22.889654160
H 12.971299171 1.236661673 23.096355438
H 11.329085350 -1.279829144 22.548685074
H 10.841740608 2.498183727 22.666463852
O 8.394942284 0.184168607 20.792867661
H 13.216650009 -1.018645763 22.170650482
C 8.153501511 -0.983891904 21.125371933
N 7.212735653 -1.656508803 19.101350784
C 6.818522453 -0.582521021 18.673053741
H 4.574424744 0.093108818 18.721336365
C 5.196117878 0.950034082 18.437412262
H 4.988468170 1.712835789 19.211294174
C 6.626948833 -3.173716545 20.753196716
C 6.339282513 -4.717570305 22.445093155
H 6.642580986 -5.112721920 23.410444260
H 5.721410751 -5.408902645 21.877075195
N 7.398398876 -1.964152336 20.374769211
N 6.518262863 0.410244852 18.125944138
N 6.766371250 -3.559864998 22.050210953
H 4.994771004 1.419174433 17.473329544
O 5.960517883 -3.741786242 19.916637421
