44
stable:False satoms:33 tatoms:44 sratio:0.75
O 9.879482269 2.045192719 22.473985672
H 9.479825974 0.458483428 24.696704865
H 7.660734653 0.842608452 23.718990326
O 7.569451809 -0.071700655 23.418142319
C 8.797247887 -0.516618073 22.928089142
C 9.894216537 -0.012982406 23.835975647
N 11.840662956 0.333360672 22.765546799
H 12.955638885 -0.333840966 24.412807465
H 13.745581627 0.892450511 23.440364838
C 12.059213638 -0.860733986 22.263357162
N 10.737970352 2.498197079 23.315727234
O 8.902774811 1.184927225 21.066787720
O 13.266009331 -1.478107214 22.250352859
C 8.146919250 -1.159741521 20.822336197
H 7.114339352 -1.851553679 18.275426865
C 6.806858540 -0.018786838 17.367616653
C 5.342706680 0.353216767 20.025838852
C 4.961150169 1.535352230 17.950664520
C 4.639229298 1.233805060 19.245525360
C 6.582292557 -3.385236263 20.558042526
C 6.198958397 -4.793214798 22.434926987
H 6.179066658 -4.873766899 23.483259201
H 5.937842846 -5.664440632 21.890792847
N 7.454473972 -2.378874779 20.386701584
H 7.448965073 -0.233559281 16.568752289
N 6.625925541 -3.730475187 21.877929688
C 5.979383469 1.050323844 17.186765671
O 5.941120148 -3.892706633 19.675928116
C 9.089997292 -0.024141867 21.438016891
H 10.547753334 -0.810419977 24.038177490
C 10.676397324 1.176459193 23.131931305
H 12.403570175 1.278330922 24.549133301
C 12.813125610 0.559762001 23.856285095
H 13.614434242 -0.594316125 21.957433701
H 11.302635193 -1.359851837 21.709899902
C 6.390879154 -0.432350725 19.649343491
H 5.059974194 0.309252024 21.030216217
H 3.766050339 1.662750006 19.642692566
H 4.339510918 2.201016903 17.447456360
C 6.825986385 -0.838868916 18.414279938
H 8.785847664 -1.595538378 22.920869827
N 7.143209934 -1.133394122 20.613025665
H 6.110098362 1.507907391 16.262746811
O 10.075353622 0.436724722 20.805885315
