44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.523939133 1.339607358 21.949399948
H 9.693643570 1.248561502 24.563310623
H 7.687955856 0.957476616 23.209381104
H 7.102531433 -1.180259347 22.419609070
H 8.774295807 -1.511448026 22.607976913
H 9.990179062 -0.481439412 24.428356171
C 10.569346428 0.724304318 22.726800919
H 12.354846954 0.832583666 24.201553345
H 13.515486717 0.483593225 22.339828491
H 11.898773193 -2.049374104 22.962018967
S 10.813626289 2.405972004 22.428747177
O 9.264851570 1.683760643 20.815193176
H 14.045548439 -1.174249053 22.040441513
C 8.182345390 -0.827564716 22.037990570
O 7.587318420 -2.114450455 18.771827698
H 6.599972248 -0.863706052 17.239768982
C 5.435366154 0.634854674 19.642986298
O 3.891708851 2.240938902 19.209194183
H 3.929777861 2.297046661 20.161317825
C 7.056018829 -2.225423098 19.948280334
C 6.345868587 -4.724802017 22.363054276
H 6.547651291 -5.073781490 23.352075577
H 5.846593857 -5.401388168 21.678560257
C 6.637098789 -3.349769592 20.654342651
C 6.883493900 0.066204980 17.722648621
N 6.742324829 -3.569863081 22.014749527
H 5.850545883 2.394923449 18.568237305
O 6.122763157 -4.130577087 19.841913223
C 8.270019531 0.542536139 22.455726624
N 11.067857742 -0.450899541 22.052787781
C 10.396552086 0.493976623 24.222972870
O 11.666049004 0.639447868 24.829736710
H 13.751621246 -0.555032790 23.696170807
C 13.422408104 -0.537629128 22.659425735
C 12.061525345 -1.092215300 22.549655914
C 6.406249046 -0.133832052 19.113416672
O 5.014414310 0.677453279 20.794988632
C 5.025585175 1.695221066 18.655054092
H 4.795449257 1.342560053 17.657598495
H 7.945718288 0.217813417 17.809421539
H 10.311286926 -0.931719422 21.626457214
N 7.001654625 -1.106365561 19.700151443
H 6.504795074 0.861523151 17.114749908
H 8.557806969 -0.779672444 20.966861725
