44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.789583206 1.951486349 22.532754898
C 9.644163132 1.317887068 23.747041702
H 8.531394958 1.204306722 23.949392319
O 7.806434155 -0.940433085 23.969638824
C 8.791891098 -1.021903634 23.316501617
C 10.245924950 -0.943784535 23.705488205
H 10.793158531 -1.837169290 23.919347763
H 12.287694931 1.653742075 23.920036316
O 13.266457558 0.333882779 22.867006302
H 12.528556824 -1.648806095 22.553548813
H 10.160626411 2.896599531 22.303140640
C 9.497142792 1.048656702 21.508687973
H 13.835311890 -1.026012778 21.575263977
C 7.897132874 -1.744678140 21.271707535
H 7.063540459 -2.571121216 18.541172028
H 6.580075741 -1.042265773 17.919725418
H 5.325966835 -0.459479839 18.938709259
C 4.822708607 1.806939840 19.289319992
H 4.358718872 2.737495661 19.574083328
C 6.665655136 -3.254328012 20.460571289
H 6.006776333 -4.610376358 22.672121048
C 5.951562405 -5.303889275 21.881860733
H 6.015966415 -6.334988117 21.911476135
N 6.874974251 -2.409519196 19.510381699
H 7.377410412 1.123672962 17.475618362
N 7.300632954 -2.946887016 21.513847351
H 5.702513218 0.940232158 16.953865051
S 5.648938179 -4.618390560 20.303236008
C 9.077768326 -0.044904117 21.228540421
C 10.782155037 0.154120088 23.719116211
H 9.978053093 1.695304275 24.694614410
H 12.637052536 0.117035598 24.748067856
C 12.311726570 0.588941574 23.845020294
C 12.920613289 -0.757812202 22.074604034
H 12.143506050 -0.455507517 21.375682831
C 7.116240025 -1.038262963 19.996963501
H 5.100410461 1.241806030 20.181077957
H 4.098277569 1.279140353 18.691478729
O 5.977815628 2.080321550 18.537586212
C 6.387871742 -0.289353907 18.683050156
N 8.713282585 -1.119853377 21.983520508
N 7.170037746 0.062738664 19.963029861
C 6.370079994 0.998846412 17.794818878
O 9.537068367 0.701468468 20.202009201
