44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
H 8.759530067 1.616738319 22.474981308
C 9.185231209 1.687896252 23.442586899
H 8.454738617 1.821369767 24.204729080
H 8.005128860 -0.724897504 23.870283127
C 8.946888924 -1.019655108 23.466156006
C 10.101922989 0.458874673 23.777517319
H 9.675324440 -1.700408936 23.810602188
C 11.580938339 0.684800088 23.590330124
H 14.540628433 0.536178231 23.492822647
H 11.554800987 -1.749704599 21.647575378
F 9.949439049 2.774151564 23.185806274
O 9.376023293 0.541802406 20.215909958
H 13.944680214 -1.097253203 21.803215027
C 8.134285927 -1.304556727 21.178400040
H 6.897736549 -1.591778636 17.922098160
C 6.749637604 -0.579827726 18.284971237
O 5.572465897 -0.604889095 19.158168793
H 5.452358723 2.521109581 19.363012314
H 3.973395348 1.673783422 19.147140503
C 6.593890667 -3.497512341 21.138338089
C 6.316842556 -5.187264442 22.550954819
H 6.441518307 -5.479286194 23.541866302
H 5.922823429 -5.878804207 21.856134415
N 6.567902565 -2.659113884 20.251729965
N 6.378932476 0.405423373 17.366085052
N 6.727661133 -4.028460979 22.152435303
O 5.256502628 2.216906548 16.839017868
O 5.884325981 -2.938776493 19.351203918
C 9.070468903 -0.497189552 21.184007645
C 10.951139450 -0.116155446 22.911178589
H 10.062106133 0.209499314 24.794185638
N 12.760691643 1.095484495 24.078073502
C 13.517922401 0.345380336 23.339902878
C 13.204413414 -0.621110559 22.378778458
C 11.934024811 -0.965405941 22.171876907
H 6.411942959 0.560898960 20.493967056
C 5.679521561 0.489234179 19.748523712
C 5.031903267 1.604825497 19.055618286
C 5.526855946 1.428511143 17.640449524
H 7.654142380 -0.264268696 18.764051437
N 8.981909752 -1.146756530 22.231527328
N 6.989661694 -1.493673444 20.686334610
H 6.894981384 0.497746170 16.551557541
O 9.475623131 1.491033673 20.690612793
