44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.708870888 1.737529635 22.237207413
O 8.791091919 0.596362352 24.123529434
S 8.166528702 1.678290486 23.251066208
H 7.631944656 -1.065971017 22.909008026
C 9.379764557 -0.491551161 23.371252060
H 9.740347862 -1.209522724 24.095611572
H 11.991079330 -1.650354028 23.390077591
O 12.469581604 1.081089377 23.781124115
C 13.230311394 0.096732125 23.067371368
C 12.373474121 -1.086963415 22.546949387
O 10.318161011 2.733911514 22.473550797
O 9.316151619 1.595593929 20.962490082
H 12.961610794 -1.702422500 21.878322601
N 8.436858177 -1.726386905 20.359754562
H 6.841741562 -1.397897601 18.482540131
C 6.717984200 -0.350685745 18.689172745
H 4.498881340 0.104413092 19.525205612
C 4.734744549 1.098319530 19.124061584
H 3.796974659 1.603503346 18.912967682
C 6.388019562 -3.177794456 20.840332031
H 5.369949341 -4.357816219 22.337209702
H 7.047264576 -4.601770878 22.700643539
H 6.297755718 -5.443520069 21.371906281
N 7.272707462 -2.313643456 20.727479935
H 7.242901325 0.235142887 16.689292908
C 6.327323914 -4.468349457 21.900888443
H 5.383458614 1.626525402 17.233251572
O 5.726896286 -3.650404692 19.792324066
C 8.688784599 -0.734722972 21.096349716
C 10.561695099 0.252222121 22.750551224
H 10.894343376 0.517083824 24.918302536
C 11.323830605 0.665378213 23.975811005
H 13.980087280 -0.216947332 23.747043610
H 13.606588364 0.565302312 22.183771133
O 11.318681717 -0.499620795 21.858154297
H 6.788392544 -0.138497293 19.721223831
H 5.724511147 1.401643634 20.660846710
O 5.407533646 1.962508082 19.965084076
C 5.702671528 0.970588863 17.963172913
H 7.832532883 1.228681803 18.001064301
N 8.541562080 -1.036606073 22.428766251
N 6.427963734 -1.823602676 21.510456085
C 7.018661022 0.536159515 17.743179321
O 9.112644196 0.372967362 20.506353378
