44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 9.177451134 2.386040211 23.443872452
C 9.176422119 1.297293663 23.646533966
H 8.099240303 1.128345013 23.527648926
O 7.714485168 -0.970089853 23.213638306
C 8.953740120 -0.866609931 22.506986618
H 9.309282303 0.628702164 24.539051056
H 11.540863037 -1.596539617 23.281354904
C 11.709293365 0.919706404 23.758481979
C 12.939740181 0.586361706 22.997224808
H 11.428831100 -1.869739175 21.533634186
H 10.608267784 1.820830822 22.205268860
H 9.161644936 1.126665592 21.066068649
H 13.582747459 -0.903275251 21.615911484
C 7.570193768 -1.949244261 20.696893692
H 7.461215019 -1.694567323 18.797822952
H 6.023178101 -0.540179014 17.676536560
H 4.838178635 -0.056200385 19.570659637
H 5.932766438 1.811261296 18.052869797
H 4.010218620 2.068879128 19.624483109
C 6.847405434 -3.812419176 21.748235703
C 6.455168724 -5.057485580 22.406953812
H 5.902428627 -5.442338943 23.251480103
H 6.439522266 -5.882152557 21.685558319
C 6.892549038 -3.090828657 20.490688324
H 8.204298973 1.033324599 17.723066330
N 7.187870026 -3.943753481 22.773960114
C 4.602491856 1.032742500 19.393108368
O 6.300125599 -3.576812983 19.530218124
C 8.086556435 -1.303085208 21.985500336
C 10.462100983 0.903022110 22.863672256
H 11.570079803 0.169826046 24.541814804
H 11.797614098 1.867779851 24.261407852
H 13.808688164 1.175585866 23.138700485
C 12.828619957 -0.451094121 22.216789246
C 11.488204956 -1.126877546 22.314153671
C 7.806469917 0.114948295 19.570207596
H 5.405018330 1.188692451 20.123558044
H 4.018219471 0.899654806 18.480318069
H 5.672183037 0.997999012 16.951225281
C 7.489423275 0.636845529 18.369550705
N 10.252799988 -0.360287458 22.302814484
N 7.534894466 -1.192544222 19.733430862
C 6.201764584 0.679737151 17.739557266
O 8.600605965 0.726777256 20.453813553
