44
stable:False satoms:39 tatoms:44 sratio:0.8863636363636364
C 9.731397629 1.844711542 22.232980728
C 9.411390305 0.824845076 23.300065994
O 8.407101631 0.894258022 24.144315720
H 7.444205761 -0.425304890 23.042528152
C 8.480522156 -0.238275215 23.323081970
N 10.724561691 0.349504262 23.800245285
N 11.704339027 0.129976600 22.952730179
H 13.323240280 -0.714356005 23.942134857
H 13.756799698 0.358299077 22.594480515
H 10.897375107 -1.047612786 21.453968048
H 10.458425522 2.593084574 22.346580505
O 9.194764137 1.810993910 21.083974838
H 12.571664810 -1.387851954 21.805418015
H 8.355229378 -1.944984317 21.607887268
H 6.990570068 -1.309013605 18.409490585
C 7.096006393 -0.232027933 18.477031708
O 5.802978992 0.835936844 20.278699875
H 5.708044052 2.277446747 18.150875092
H 4.033012867 1.727982879 19.738210678
C 6.526753426 -3.409079790 20.433237076
C 6.313755035 -5.040155888 22.143388748
H 6.590841770 -5.366729736 23.124929428
H 5.736683369 -5.728267193 21.560041428
N 7.153138161 -2.278081417 20.145801544
H 6.490399361 0.369407028 16.631410599
N 6.718085289 -3.899989843 21.729528427
H 4.470772743 1.380339622 17.290491104
O 5.829273224 -3.958289862 19.598432541
C 7.874043941 -0.140700191 20.677722931
H 11.245394707 -1.846227288 22.940448761
H 10.773317337 0.346866578 24.759386063
H 12.355172157 1.341339827 24.671821594
O 13.229913712 1.244835615 24.311420441
C 13.075901985 0.198721260 23.421312332
C 11.616134644 -1.107257724 22.240892410
C 6.837327003 0.209624901 19.884010315
H 4.274369717 -0.009838125 19.447134018
C 4.725587845 0.960609376 19.383050919
C 5.258282661 1.306976795 18.015748978
H 8.122930527 0.043027669 18.286407471
H 9.007616997 -1.209183097 23.209362030
N 7.753773689 -1.464203596 20.974777222
N 6.255948067 0.424547106 17.556177139
H 8.765824318 0.798993349 20.683086395
