44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 9.797756195 1.764570951 22.054212570
C 8.309504509 0.393508226 23.221454620
H 8.285520554 1.182803631 24.016748428
H 7.607686043 -0.286308348 23.765737534
C 8.866577148 -0.357235402 22.179977417
H 10.330917358 -0.670316935 24.159549713
C 11.011352539 -0.090181567 23.502700806
C 11.572376251 0.913295448 23.991912842
C 13.299427032 -0.531374335 22.677001953
H 11.500628471 -0.808233500 21.530843735
H 9.725613594 2.792755842 22.360023499
O 10.241181374 1.663256526 21.002399445
H 13.824691772 -0.968784034 21.869276047
C 7.438829899 -1.779552698 20.449586868
H 7.087023258 -1.156415939 18.273616791
C 6.356684208 -0.451762170 18.655187607
H 5.445996761 -0.997554779 18.818513870
C 5.082295418 1.632903337 18.437164307
H 5.170114517 2.017421246 19.434814453
H 7.053717613 -4.010922432 20.903276443
C 6.020100117 -4.851532459 22.405706406
H 6.394380093 -4.801462173 23.350906372
H 5.545304298 -5.720806122 22.071102142
N 7.410143375 -2.521724463 19.827524185
H 7.080673695 1.243590832 17.603393555
N 6.199843884 -3.925036192 21.492820740
H 5.779107571 0.534202218 16.809495926
O 5.507215500 -3.457823277 20.651660919
H 9.134770393 -0.578779936 21.053892136
H 11.669591904 -1.953559279 22.788240433
C 10.689920425 1.164726377 23.149852753
H 12.246289253 1.249251246 24.770017624
H 13.455394745 0.515513539 22.703590393
H 13.651276588 -0.885468006 23.593088150
C 11.852952957 -0.959714890 22.502870560
C 6.746723652 0.086432166 19.997444153
H 5.963047504 0.641387880 20.481550217
H 4.187432289 1.079190969 18.491821289
H 5.008274555 2.472661972 17.797912598
H 7.607569218 0.699264646 19.857742310
H 9.138447762 -1.377256989 22.485965729
N 7.020196438 -1.086447001 20.808336258
C 6.151236057 0.757934928 17.778539658
N 8.625082970 0.938478351 22.027254105
