44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
H 8.676441193 1.613425255 21.575153351
C 9.887387276 1.656968594 23.203567505
H 7.812933445 1.177267671 23.148084641
O 7.202855110 -1.309624195 23.407745361
C 8.380976677 -1.014978170 23.162275314
O 9.531571388 -0.992079794 23.594324112
C 11.949902534 0.650681376 23.894119263
H 12.255764961 1.516596317 23.392978668
H 13.641932487 0.132968351 22.721481323
C 12.041248322 -1.230545640 22.240459442
N 10.250093460 2.765999556 22.945140839
C 8.703443527 1.103170514 22.527679443
H 12.738204956 -1.842167854 21.706098557
H 9.236399651 -1.655321598 20.750795364
H 7.858824253 -1.867489338 18.826253891
C 6.583962917 -0.063288979 18.509416580
C 5.475976944 0.215264559 19.512451172
H 5.432957649 2.091666222 19.399881363
H 3.770788431 1.615816116 19.402662277
C 6.312042236 -2.727080107 19.738718033
C 6.419979095 -4.608721733 22.543384552
H 6.728794575 -4.761757374 23.512447357
H 5.964403629 -5.416868210 22.059261322
C 7.122364044 -1.570991874 19.557128906
H 6.615809441 0.364226222 16.469640732
H 6.614789963 -3.694285870 22.057836533
C 6.131279469 0.786814451 17.310197830
O 5.629392624 -3.570619583 19.619020462
C 8.864151001 -0.654140115 20.902790070
H 11.288954735 -1.791007519 22.762435913
O 10.533782959 0.700999200 23.951412201
H 12.214607239 0.693969846 24.929637909
C 12.858122826 -0.392365187 23.217187881
H 13.307460785 -1.056005120 23.900909424
H 11.532321930 -0.590332985 21.554183960
N 7.392682076 -0.790584505 20.568212509
N 4.946554661 0.236117750 20.584144592
C 4.786453247 1.236665487 19.623893738
H 5.071213722 0.811254859 17.196063995
H 7.565747738 0.246302828 18.654489517
N 8.977916718 -0.359879971 22.344717026
H 6.873981953 -0.166200027 21.112609863
H 6.470521450 1.793411016 17.441806793
O 9.437871933 0.231647536 20.272020340
