44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 10.064330101 1.614171743 22.878293991
C 8.851915359 0.974846005 22.953931808
H 8.006914139 1.452574968 23.403232574
H 7.738723278 -0.850875616 23.339977264
C 8.833353043 -0.691089213 23.344024658
H 9.116997719 -0.581058919 24.376180649
O 11.435925484 -0.363737315 24.311935425
C 12.244341850 0.621674359 23.922109604
C 13.484886169 -0.578528404 22.210620880
N 11.263785362 -1.353794456 21.727600098
O 10.420611382 2.654976845 22.437076569
H 8.331803322 1.689244509 21.012790680
H 14.297831535 -0.943827808 21.679527283
C 7.863790512 -1.444655538 20.536602020
H 7.030369759 -2.029930353 18.986364365
C 6.686131954 0.128248110 18.389545441
H 5.236772060 -0.550902188 19.864475250
O 4.618612766 0.878055215 17.703142166
H 3.780246019 1.349875569 19.446065903
C 6.492034435 -3.362578869 20.534070969
H 5.066596985 -4.725605965 22.481592178
H 6.669078827 -5.317389488 23.101772308
C 6.129536152 -4.668864727 22.450040817
N 7.179090023 -2.271070480 19.964832306
O 6.477569103 -0.589679301 17.198019028
N 6.675434589 -3.678417444 21.837400436
H 6.314675808 1.542510271 16.837226868
S 5.526044846 -4.230865955 19.604686737
C 8.646193504 0.687669635 21.331148148
C 10.108068466 -1.131975174 22.587863922
C 11.022508621 0.575711370 23.564323425
H 12.554153442 1.479451895 24.511615753
H 14.376093864 0.506260216 23.710277557
C 13.543590546 0.174383461 23.227304459
C 12.219400406 -1.013533711 21.865571976
H 6.213080883 0.800103426 20.469415665
C 5.714153290 0.372398764 19.638999939
H 5.152989864 2.295392036 18.971242905
C 4.759761810 1.305603623 18.951929092
H 7.699821949 0.275036514 18.732429504
N 9.364271164 -1.881335497 22.708848953
N 8.182765007 -0.411727190 20.893098831
C 6.086653709 0.644185424 17.399765015
O 9.611952782 0.163966939 20.707740784
