44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.506880760 1.943480730 22.087083817
C 9.191887856 1.123884559 23.325710297
H 8.239068985 1.405530572 23.780433655
O 7.151627541 -0.984536350 23.630615234
C 8.216476440 -0.925489962 23.471973419
H 10.632514000 -0.979507565 24.456048965
C 10.500528336 -0.401495814 23.551687241
C 12.855862617 0.616026998 23.269115448
H 13.233778000 1.257864356 22.527372360
N 11.387666702 -1.102104068 22.552045822
H 10.442925453 2.470537424 22.131855011
O 8.831781387 1.935683846 21.134759903
H 13.193811417 -0.846502721 21.609157562
H 9.181812286 -1.564249992 21.107786179
H 7.269618511 -1.422642231 17.775899887
C 6.784489632 -0.514696240 18.090642929
C 5.549464226 0.606296122 19.825031281
H 3.937573195 0.724382937 18.537147522
H 4.362995625 2.240949869 19.243791580
C 6.649225235 -3.472290039 20.426652908
H 5.032773495 -4.891412258 21.917642593
H 6.429526329 -5.623923779 22.879659653
C 6.063856602 -4.926674366 22.154821396
N 7.375567913 -2.371744156 20.192090988
C 6.464179516 0.524448633 17.269296646
N 6.827331543 -3.996952295 21.675981522
C 5.590157032 1.487942219 17.641977310
O 5.956318378 -3.984967470 19.564121246
C 8.966629028 -0.538754463 21.460794449
H 10.888697624 -1.692789078 22.060203552
N 10.227876663 0.830249488 23.988225937
C 12.339482307 1.138888836 24.323387146
O 13.285268784 0.524767458 24.421623230
H 13.258622169 -1.351291299 23.251300812
C 12.700364113 -0.799576223 22.551111221
C 7.158040524 -1.090007424 20.360898972
H 5.442585468 0.801191151 20.839126587
C 4.772318363 1.332838535 18.844572067
H 5.431708336 2.333583593 17.058258057
C 6.459063053 -0.314394563 19.386032104
N 9.294088364 -0.336198002 22.937694550
N 7.586190701 -0.403885275 21.334558487
H 6.923763275 0.567908704 16.319274902
H 9.498471260 0.184527531 20.837244034
