44
stable:False satoms:33 tatoms:44 sratio:0.75
C 9.836074829 1.861071587 21.711048126
H 8.819770813 1.128447533 24.466775894
H 7.883241653 1.138531446 23.446779251
H 7.610515118 -0.290277690 24.488012314
C 8.982030869 -0.615038216 22.962461472
C 8.414789200 0.310804158 23.922426224
C 11.444450378 -0.776231050 22.836456299
C 12.462156296 -0.087957352 23.631505966
H 13.325750351 0.977960587 22.052848816
H 11.529232979 -1.842093825 22.928005219
O 9.751907349 2.828240871 22.427652359
O 10.761694908 1.445387363 21.126930237
H 13.793051720 -0.680531204 22.064725876
N 7.812664509 -2.059776068 21.118066788
H 6.761270046 -1.615892053 18.459997177
H 6.211033821 -0.411095649 16.938879013
C 5.796271324 -0.098580047 19.673084259
C 4.930323124 0.975917518 19.015172958
H 3.897774220 0.917740285 19.372196198
C 6.246865273 -3.591168880 20.339878082
C 6.189530373 -4.553473949 21.530227661
F 6.707175255 -4.807288647 23.527700424
O 5.853860378 -5.702735901 21.425287247
C 6.817184448 -2.336979628 20.313592911
C 6.626548290 0.447183669 17.459148407
N 6.619391441 -3.965817928 22.645248413
H 5.004368305 1.794773817 16.893440247
H 5.799293995 -3.982162476 19.462144852
C 8.627212524 -0.094629705 21.652751923
C 10.263353348 -0.245604679 23.489702225
H 10.522072792 0.220705301 24.360389709
O 12.463409424 0.203094497 24.766408920
H 14.424690247 0.484115720 23.258668900
C 13.591127396 0.183446184 22.679740906
H 11.486655235 -0.597210586 21.771299362
C 6.425209045 -1.264145970 19.418291092
H 5.970592499 0.410228580 20.554822922
O 5.440341473 2.183995247 18.894987106
C 5.330192089 1.408982873 17.821102142
C 7.620923519 0.275524676 18.054492950
H 8.843342781 -1.678849459 22.949390411
N 7.868119240 -0.825220942 21.144783020
O 7.463021278 1.351131082 17.561393738
O 8.864380836 1.090377450 21.186815262
