44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.579904556 1.914175034 22.451026917
C 8.992539406 1.205240130 23.570001602
H 7.996141434 1.405283093 23.854757309
Br 6.099330902 0.012362385 22.698078156
N 8.030067444 -1.929805040 22.367382050
C 10.006621361 -0.786875129 23.103124619
C 11.289087296 -1.033858061 22.685924530
C 12.686361313 0.756956577 23.930360794
C 13.529765129 -0.555734396 22.261322021
H 11.400913239 -1.887648940 22.078231812
H 10.496238708 2.405315876 22.660978317
O 8.778398514 2.318645954 21.443483353
H 13.756829262 -1.547092199 21.962039948
H 8.821132660 -1.231490374 20.121768951
O 7.158820629 -2.022383928 18.468288422
C 7.007031441 -0.896280885 18.855125427
C 4.927629471 1.094105244 19.991853714
C 4.864562988 1.391696572 18.647603989
H 4.133421898 1.572583079 20.527524948
C 6.586650848 -3.308252096 20.903682709
C 6.067656994 -5.004703999 22.462833405
H 6.246921062 -5.376485825 23.451814651
H 5.545510769 -5.675341129 21.811132431
N 7.403621674 -2.292866945 20.995338440
H 7.677448273 0.714042664 17.552780151
N 6.486581802 -3.864398956 22.126972198
H 5.490557671 1.397333384 16.692714691
O 5.992196083 -3.684421539 19.904747009
C 9.222371101 1.164253592 21.209650040
C 9.783689499 0.223958552 24.016099930
H 10.269588470 0.245152339 24.952577591
O 12.100444794 1.319368601 24.690759659
H 13.689704895 1.031810045 23.978841782
H 14.178332329 0.201395109 21.952980042
C 12.423693657 -0.301339865 22.926391602
C 6.789297104 -0.269461095 20.055526733
C 5.829345703 0.415041924 20.664625168
H 4.125751019 2.074695349 18.394281387
C 5.663595676 0.992188036 17.636466980
H 6.861548424 -0.566717148 16.868755341
N 9.032683372 -1.466491461 22.495088577
C 7.777407169 -1.205510020 20.305952072
C 6.799147129 0.135664687 17.646509171
O 9.494316101 0.430787385 20.429342270
