44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.050529480 1.762876749 22.959096909
C 8.636297226 1.162271023 23.088806152
H 8.248637199 1.805784345 23.895380020
H 7.796423912 0.371704549 23.242158890
H 8.741554260 -1.528355122 22.515703201
H 9.943029404 -0.763187289 24.300615311
H 11.756874084 -2.041858673 23.793443680
C 12.277939796 0.796493828 23.699161530
H 12.808345795 1.656564713 23.336751938
H 11.539630890 -1.866204262 22.055728912
O 10.373808861 2.849078417 22.532482147
H 8.938957214 1.493520021 21.112606049
H 13.228363991 -0.250542194 21.984899521
C 7.776203156 -1.308430552 20.530828476
H 6.765725136 -1.506780624 17.738538742
C 6.302360535 -0.605516016 18.095554352
C 6.099173546 -0.287026197 19.371124268
C 4.584411621 1.124909401 19.392932892
H 3.737949848 1.660853267 19.839012146
C 6.582762718 -3.367267370 20.532876968
C 6.165238857 -4.923418522 22.211973190
H 6.078661442 -5.145030499 23.262302399
H 6.179110050 -5.779511452 21.551692963
N 7.730587006 -2.656408072 20.378400803
H 5.679067135 0.433845699 16.344738007
N 6.282860279 -3.712679863 21.839504242
C 5.975690842 0.670780897 17.363256454
O 5.892036438 -3.708718777 19.596023560
H 9.769504547 0.127161592 20.768672943
C 10.402013779 -0.546030343 23.307086945
N 10.854579926 0.829315186 23.472703934
H 12.389462471 0.729575753 24.785690308
H 13.723265648 -0.690448344 23.588272095
C 12.866556168 -0.411508441 22.990791321
C 11.683514595 -1.352684140 22.977176666
C 7.487274647 -0.254457563 19.916320801
N 5.147384644 0.243605271 20.136905670
H 4.496914864 2.230979681 17.627244949
C 4.951756001 1.419796109 18.104814529
H 8.051457405 0.263490498 19.107444763
N 9.468567848 -0.866499186 22.337594986
N 7.717452049 -0.187686697 21.269598007
H 6.901898384 1.223698854 17.298437119
C 9.009030342 0.418841958 21.550373077
