44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
H 9.876731873 2.251842976 22.259136200
H 8.450179100 1.448081732 23.565860748
C 8.624234200 0.607205272 22.898662567
H 7.500772953 -0.975617409 23.498504639
C 8.564593315 -0.652260244 23.489660263
H 8.980154037 -1.200318456 24.307271957
O 11.390753746 -1.240902543 23.094608307
C 12.094470978 0.758696973 23.668540955
H 13.884443283 0.657981813 22.582963943
H 13.082298279 -2.152184963 22.718082428
N 10.156802177 3.127410650 22.361518860
O 8.251399994 1.025790095 21.519384384
H 12.887121201 -1.073799849 21.444780350
H 8.139615059 -1.689022183 21.730119705
H 6.883282661 -1.349744201 18.504840851
C 6.772862911 -0.275722116 18.750440598
C 4.784813881 0.926766157 19.685388565
C 4.605401993 1.550204277 18.469928741
H 4.041017056 1.159705758 20.415601730
C 6.604429245 -3.268412352 20.673334122
C 6.297543049 -4.753033161 22.406745911
H 6.459504604 -5.024346352 23.422971725
H 5.942765236 -5.524690628 21.777770996
N 7.260528564 -2.184845924 20.324161530
N 6.437689304 0.411445111 17.565406799
N 6.582655430 -3.566640377 22.011178970
H 5.473019600 1.885169148 16.609727859
O 6.007719517 -3.992613316 19.857986450
N 8.016266823 -1.181992292 20.906095505
C 9.760335922 -0.260872811 22.800838470
C 11.066636086 -0.067532890 23.318302155
H 12.094909668 1.617553353 24.224008560
H 13.836245537 -0.256075144 24.050537109
C 13.272636414 0.039068833 23.209407806
C 12.704010963 -1.169270277 22.506797791
C 5.846354961 0.196803331 19.894315720
H 6.067265034 0.107801788 20.901935577
H 3.809703350 2.210220098 18.320531845
C 5.497910976 1.316147804 17.491233826
O 7.982564926 0.196363449 19.059469223
H 9.881826401 -0.788094103 21.873485565
C 8.467962265 0.063999571 20.509084702
H 7.087489128 0.271427512 16.842868805
O 9.663938522 0.333203852 20.281223297
