44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.914486885 1.394596696 21.737945557
H 10.086336136 1.313585997 24.459747314
H 8.072211266 0.612983167 23.428396225
O 6.328408718 -0.364053041 22.378963470
H 8.569898605 -1.113729596 23.458009720
C 10.019049644 0.190494046 22.698856354
C 10.949758530 -0.962010324 22.128385544
H 12.234452248 1.590129852 23.273797989
O 13.331942558 -0.069499269 23.795864105
H 10.969814301 -1.796080589 22.814130783
H 10.034165382 2.344075203 22.259622574
H 10.661773682 1.321339726 20.980051041
H 12.985051155 -1.621949315 21.582340240
C 7.622268677 -0.950688362 20.595182419
H 7.260479927 -2.499756098 19.354059219
C 6.673640728 -0.253375739 18.653797150
O 5.502779484 -0.188746393 19.480575562
H 4.469923019 1.133244395 17.484325409
H 4.175075054 1.410367012 19.743680954
C 6.224639893 -3.957518339 21.027658463
H 5.962119579 -4.520101070 23.178581238
C 6.011256218 -4.945529938 22.241771698
H 5.876538754 -5.956438541 21.981954575
N 7.378324032 -2.216122389 20.316585541
N 6.472231388 0.648867607 17.569437027
N 6.957232952 -2.988164425 21.417366028
C 5.388637543 1.454523325 17.916471481
O 5.705327988 -4.218296051 19.957914352
C 8.560805321 -0.213564262 22.861848831
H 10.530397415 -0.402904838 24.610755920
C 10.606553078 0.483741701 24.025033951
C 12.154875755 0.740082800 23.899381638
O 13.045870781 0.426291972 24.765384674
H 12.896295547 0.095739961 21.847520828
C 12.348999023 -0.814961791 21.815036774
O 7.644436836 -0.013684230 19.592283249
C 5.189296246 1.159432769 19.449296951
H 5.899954319 1.749320984 19.998048782
H 5.600807190 2.483235598 17.712648392
H 6.900575638 -1.217419982 18.173597336
H 10.380467415 -1.301798940 21.275468826
C 7.429651260 -0.508289158 21.894126892
H 7.064233303 0.715958059 16.816114426
H 9.001821518 1.341568828 21.152698517
