44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.604363441 2.282671452 21.729207993
C 8.980454445 1.080480218 23.476068497
H 8.571094513 1.825628519 24.085811615
H 8.122055054 0.357190490 23.414827347
H 8.888100624 -1.248307586 22.764530182
H 10.087760925 -0.311302453 24.644874573
H 12.348097801 -1.100058913 24.314891815
H 12.877017975 0.622685671 24.205711365
H 14.569164276 -0.353709608 22.982204437
H 11.355392456 -1.754622579 21.903430939
H 10.252763748 2.160205126 22.108886719
C 9.308105469 1.585992932 22.093141556
H 13.421563148 -1.186172128 21.880132675
C 8.137184143 -1.528677106 21.033615112
H 6.941014767 -1.867113113 18.301246643
C 6.479255676 -0.897610247 18.450010300
H 5.399195194 -1.000980139 18.383026123
H 4.314035416 0.828728497 19.149068832
H 4.887515545 2.351252317 19.716623306
C 6.535998821 -3.465029240 20.531661987
C 6.165589333 -4.821403503 22.387706757
H 6.193816662 -5.024782658 23.434412003
F 5.630460262 -5.809832573 21.696718216
N 7.227189064 -2.444048166 20.258295059
H 5.428709030 0.913488328 17.091735840
N 6.671094418 -3.807886362 21.866302490
H 5.428390503 2.584481001 17.467788696
O 5.883393764 -4.093057156 19.690736771
C 9.296457291 0.356306851 21.241893768
C 10.800024033 -0.931802332 22.297452927
C 10.353405952 0.516471863 24.022001266
H 10.892669678 1.299706221 24.522079468
C 12.580086708 -0.270184666 23.654632568
C 13.609543800 -0.637479126 22.744876862
N 11.301550865 0.022603817 22.973526001
C 6.635575771 -0.291667879 19.793024063
O 6.091085434 0.820877194 20.142612457
C 5.184942245 1.445332885 19.230428696
C 5.758212566 1.649780393 17.817966461
H 6.981826782 -0.276518434 17.740232468
N 9.494495392 -0.821863711 22.061117172
N 7.261326790 -1.183578730 20.614631653
H 6.832203865 1.595628142 17.806009293
O 9.310684204 0.343074799 20.079574585
