44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 10.012742043 1.760483265 22.099849701
C 10.194128036 1.283066154 23.274127960
H 8.483336449 0.757769883 24.364240646
H 7.555775166 -1.036360264 23.436147690
C 8.563494682 -0.872749150 23.061712265
C 9.250767708 0.200994551 23.854368210
H 11.281234741 -1.841741204 23.439086914
H 11.305859566 0.127616376 24.682895660
H 14.102638245 0.798019588 22.864484787
H 10.738181114 -1.233879924 21.930292130
H 10.316241264 2.725027323 21.811880112
C 9.419092178 0.830314219 21.301105499
H 13.142756462 -1.068054795 21.740056992
C 7.300854206 -2.111430883 21.135246277
H 7.233452320 -2.163372993 19.071298599
C 6.192513466 -0.107772343 19.299232483
H 4.165877819 0.836188674 19.220821381
H 6.334403038 2.026838064 18.988307953
H 4.083180904 2.429376841 18.599849701
C 6.176565647 -3.742553949 20.009050369
C 6.612428665 -4.239811420 22.218652725
H 6.622829914 -4.848121166 23.093799591
C 6.263001442 -4.572239399 21.115133286
N 7.073401451 -2.600670338 19.966146469
H 6.259283066 1.754854202 17.282236099
N 7.094681263 -2.945312262 22.159704208
C 4.481052399 1.454354405 18.412248611
O 5.432754040 -3.879951954 19.106380463
C 8.565137863 -0.197574496 21.749328613
C 11.271820068 -0.972674608 22.821975708
C 10.658084869 0.163638100 23.823320389
H 12.735101700 1.071365237 23.896385193
H 13.736989021 -0.269676358 24.164876938
C 13.314093590 0.304720104 23.393133163
C 12.595391273 -0.582831562 22.487581253
N 6.961255550 0.224711791 20.319437027
H 5.291154385 -0.569960117 19.696949005
C 5.949137211 1.360592723 18.256801605
H 4.119478226 1.082242131 17.504322052
H 7.443200111 -0.178471059 17.813913345
H 9.072825432 -1.821714282 22.997886658
N 7.550818443 -0.670158744 21.023042679
N 6.503689766 0.021345571 18.054468155
H 9.632164001 0.828461945 20.262958527
