44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 8.479845047 2.263287783 21.921749115
H 8.859889984 1.594239831 24.169895172
C 8.798781395 0.811635315 23.431680679
H 7.863023758 0.290472776 23.503414154
H 8.756889343 -1.646773696 22.880334854
C 10.041135788 -0.117538512 23.695194244
N 11.152860641 0.313206553 23.210773468
C 12.275439262 0.549039304 23.794250488
C 13.485258102 0.128021151 22.945329666
H 11.285506248 -1.721521497 22.698675156
H 10.076627731 1.799442530 21.946079254
C 9.054997444 1.392873287 22.052295685
H 13.521512985 -0.930414796 22.697189331
C 8.598549843 0.317762733 20.984590530
C 7.063304424 -1.801704764 19.683446884
H 6.897427082 -0.854264498 17.333738327
C 5.428858757 0.024897899 19.844312668
H 5.403939247 2.054990292 19.467233658
H 3.948356390 1.309326053 18.981210709
C 6.693566799 -3.110340834 20.157203674
C 6.195240021 -4.752543926 22.369472504
H 5.833172798 -5.090056896 23.277265549
H 6.209315777 -5.434822559 21.573852539
N 7.877954960 -2.609364510 20.315752029
H 6.231564999 1.730455399 17.218158722
H 6.618046761 -3.807925224 22.323654175
C 5.754493713 0.916783512 17.727584839
O 5.779810429 -3.865447521 19.978927612
N 8.797475815 -1.013044238 21.127624512
C 10.678547859 -0.853674531 22.493888855
H 10.024932861 -0.493045926 24.695421219
O 12.332274437 1.079535007 24.858936310
H 14.322235107 0.421560258 23.541584015
H 13.456205368 0.634882390 22.011571884
H 11.076642036 -0.586349010 21.476026535
C 6.480875969 -0.633645594 19.342824936
H 4.976895332 -0.176407009 20.765207291
C 5.015507698 1.165756702 19.032102585
H 5.064552307 0.516937792 17.041374207
C 6.876121521 -0.102718480 18.088150024
N 9.358982086 -1.624059677 22.080593109
H 7.521351814 0.385007292 20.940315247
H 7.815046787 0.430776715 18.043516159
H 9.109851837 0.609669387 20.082334518
