44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.329768181 1.848678708 22.518541336
H 9.567252159 1.317213416 24.521585464
H 8.310252190 2.041360378 22.834041595
H 7.915378094 -0.249736279 23.456535339
H 9.148835182 -1.115360856 24.342956543
C 8.981510162 -0.453849912 23.515535355
C 11.230046272 0.467664063 23.448116302
H 12.438398361 1.837699533 24.597383499
H 14.460255623 0.562522650 23.528602600
H 10.906294823 -2.451617956 21.942888260
H 9.972285271 2.723545790 22.568748474
O 9.287364006 1.495022297 21.175382614
H 13.606657028 -1.362001300 21.988824844
H 8.876529694 -1.674825191 20.424085617
O 7.065948009 -2.190317869 18.063388824
C 6.809104443 -1.257239580 18.621179581
H 4.354457378 -0.097577430 19.173360825
C 4.781793118 0.890438259 19.117237091
H 4.024022102 1.666067958 19.168365479
C 6.289819717 -3.146960974 20.155282974
C 6.361712456 -4.750845909 21.913236618
H 6.768454075 -5.140357018 22.824567795
H 5.731148720 -5.444102764 21.361497879
N 6.925297260 -2.094218254 19.567972183
H 7.504387379 0.870760798 18.386373520
N 6.661586285 -3.568641901 21.478416443
O 5.198580265 1.497372150 16.838684082
O 5.402754307 -3.693906069 19.563013077
C 8.535820007 -1.081711650 21.252616882
C 10.642016411 -1.494636893 22.260137558
C 9.821275711 0.825689793 23.605209351
C 12.372571945 1.007120252 23.938711166
C 13.447485924 0.366709679 23.427120209
C 11.671234131 -0.625175536 22.655460358
C 12.987680435 -0.697124362 22.544219971
N 6.693975925 0.185934320 20.490722656
H 5.455051422 1.597714543 21.012666702
C 5.712505341 0.921361566 20.249084473
C 5.542746544 0.961776912 17.813535690
H 7.252839565 -0.071079150 17.013265610
N 9.368675232 -1.163375854 22.336343765
N 7.392257690 -0.543191314 21.238080978
C 6.798504353 0.199898452 17.941820145
H 9.488332748 0.598200560 20.929943085
