44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.011839867 0.677267075 22.760261536
H 10.149497032 1.332674265 24.412508011
H 8.253813744 1.300926685 23.236312866
H 7.373111248 -0.642918646 23.016889572
H 8.806811333 -1.568427801 22.992414474
H 9.793993950 -0.383953780 24.443210602
H 11.751349449 -1.930145144 22.961685181
C 11.411166191 0.067492418 23.262676239
H 14.638399124 0.639053702 23.120382309
C 11.410309792 -1.122332931 22.349422455
H 10.165775299 2.206522703 21.808168411
C 9.534770012 1.369863749 21.636821747
H 13.857797623 -0.782865763 22.340354919
H 9.008942604 -1.232451439 20.511047363
H 7.523746014 -1.474325061 18.326169968
C 7.056201458 -0.536851346 18.407783508
H 4.747462273 -0.259747744 19.571159363
C 4.998639584 1.789335251 19.089778900
H 4.127724648 2.240522861 19.525680542
C 6.604055405 -3.237253189 20.641815186
C 6.188754082 -4.807865143 22.296943665
H 6.474926472 -5.192402840 23.238189697
H 5.712436199 -5.493935108 21.614290237
N 7.336888313 -2.171732426 20.429342270
H 7.357882500 0.655375361 16.823055267
N 6.430016518 -3.589426279 21.971405029
O 4.803758621 1.520935893 17.736976624
O 6.070858479 -3.924916744 19.770088196
C 8.078345299 -1.032927036 21.031557083
H 10.438562393 -1.314154983 22.007783890
C 10.119638443 0.439003259 23.819955826
H 12.687262535 1.171580076 24.426277161
C 12.637817383 0.479193032 23.595939636
C 13.770720482 0.077635758 22.969900131
H 12.041003227 -0.925943851 21.487089157
C 5.393725395 0.535219252 19.870811462
H 5.316779613 0.747761190 20.926990509
H 5.809582710 2.487940550 19.163717270
C 5.589227676 0.716261923 17.332054138
C 6.775047779 0.038035467 19.606502533
C 8.350579262 -0.733182967 22.540815353
N 7.474327564 0.125196666 20.688182831
N 6.668653011 0.213468373 17.383674622
H 9.340665817 1.041393995 20.658636093
