44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.545664787 1.715376616 22.510492325
C 8.998245239 1.054213285 23.713256836
H 8.108630180 1.584069490 24.036962509
H 7.511800289 -0.504905045 23.609203339
H 9.011219978 -1.362416863 23.475130081
C 8.526996613 -0.388158172 23.263380051
C 11.189235687 -0.352089286 22.819618225
C 12.186288834 0.339329153 23.647802353
C 13.474126816 0.183144107 23.025983810
H 12.157337189 -1.690084577 21.665792465
Cl 10.517938614 2.943153620 22.414512634
H 9.015016556 1.500344634 20.542333603
H 13.441983223 0.353332162 21.952039719
H 8.070425987 -2.052531719 20.721088409
H 7.223753452 -1.790422797 17.667736053
C 6.890261173 -0.956365824 18.191625595
C 6.659006596 -1.077760100 19.519433975
C 5.056532860 0.724166751 20.063795090
H 3.850355148 2.028477192 19.050142288
C 6.368152142 -3.285260201 20.510843277
C 6.298862457 -4.835281849 22.239933014
H 6.330593586 -5.066836834 23.277389526
H 6.178279877 -5.687556744 21.551179886
N 7.209355831 -2.209787846 20.224681854
H 6.980970860 0.301973134 16.568346024
N 6.445222855 -3.635562181 21.821903229
O 5.263813496 2.157324076 16.918516159
O 5.644454956 -3.796770811 19.686452866
C 8.699814796 -0.175883144 21.814594269
H 11.199511528 -2.277122974 23.013162613
H 9.752136230 0.995943248 24.465559006
H 12.026513100 0.779527843 24.558238983
H 14.144021988 0.858333945 23.510622025
H 13.833084106 -0.827128708 23.108253479
C 11.328854561 -1.398370504 22.322818756
C 5.991698742 -0.133638352 20.096569061
H 4.578828812 0.791568875 20.993202209
C 4.719882011 1.457546711 19.006349564
C 5.696376324 1.528326631 17.854557037
C 6.778733253 0.363750756 17.616968155
N 10.286415100 -0.669408083 21.893651962
H 7.822922707 -0.513409138 21.224493027
O 7.023535252 1.468985200 18.202589035
N 9.056015015 1.072761893 21.433523178
