44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 8.947787285 0.966708899 22.799268723
H 9.944641113 1.699848771 24.427331924
H 8.130263329 1.502319813 23.296751022
H 7.851098537 -0.621590436 23.803720474
C 8.454637527 -0.520175397 22.913043976
H 10.476445198 -0.614450693 24.568143845
C 11.504430771 -0.923290730 22.767751694
H 11.975202560 0.351906419 24.449750900
H 13.507615089 1.182116508 22.417209625
H 11.376689911 -1.962869287 23.032129288
H 10.850237846 1.921235442 22.948698044
H 9.017695427 1.321384549 21.771842957
H 13.322065353 -1.454944491 21.624593735
C 7.686979771 -1.241322398 20.915119171
N 6.715935707 -1.812538624 19.056825638
C 7.117480755 0.116368063 18.116065979
C 6.405688286 -0.413354933 19.126909256
C 4.862231731 1.469525933 19.386037827
H 4.194604397 2.009678125 20.025676727
C 6.482055187 -3.637703657 20.473432541
C 6.314497948 -4.239104748 21.787738800
C 6.073804855 -5.397563934 22.196014404
H 5.801483631 -6.331270218 22.310020447
C 6.960786343 -2.342549801 20.145471573
H 7.089394093 0.708342791 16.139436722
H 6.456761837 -3.509079456 22.524568558
N 5.527904034 1.551760077 17.008470535
H 6.119319916 -4.186421394 19.620939255
H 9.287693024 -0.278370351 20.650911331
H 10.850133896 -0.672556281 21.967838287
C 10.257972717 1.212294459 23.527183533
C 11.100890160 0.005920924 23.938833237
H 14.040019035 0.146141365 23.751640320
C 13.527906418 0.225286543 22.834045410
C 12.887975693 -0.777645767 22.299547195
C 5.628224373 0.475310624 19.915103912
H 5.626269817 0.387847692 20.966962814
H 4.116858482 2.576567888 17.840343475
C 4.860084057 1.863589406 18.056539536
H 8.168254852 -0.001180225 18.176008224
H 9.167022705 -1.322668552 22.835565567
N 7.494776726 -0.521618068 21.791988373
C 6.576646805 0.785512388 17.057405472
N 8.334400177 -0.182499200 20.541856766
