44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.111630440 1.300936103 22.511913300
C 8.841929436 0.935931385 22.885868073
H 8.122944832 1.407339811 23.504304886
H 7.738314629 -0.962431669 23.284519196
C 8.765517235 -0.679715812 23.242071152
O 9.420228004 -0.684253931 24.432151794
H 12.100179672 -0.604071558 24.280862808
C 12.252135277 0.189536422 23.593465805
H 14.370987892 0.263004690 23.337514877
C 10.835350990 -0.972443461 22.166347504
H 10.607190132 2.272720814 22.637117386
H 8.571651459 1.929833651 21.066156387
H 13.640264511 -1.107738614 22.541454315
C 8.791468620 -1.209428072 21.126274109
H 6.283008099 -1.815147519 17.932739258
C 6.482084274 -0.932107031 18.512248993
O 5.334762096 -0.439927250 19.134496689
C 5.573152065 0.895462513 19.486640930
H 3.732560158 1.741671085 18.980216980
C 6.564390182 -3.337605000 20.754989624
H 5.062854767 -5.058017254 21.947488785
H 6.645399570 -5.738438606 22.587442398
C 6.082932949 -4.939814568 22.188816071
N 6.988355160 -2.556941509 20.005315781
H 6.700830460 0.602486610 17.245359421
N 6.575770378 -3.721679926 22.111154556
C 4.716469288 1.696980953 18.556945801
O 5.991671085 -3.568111420 19.712816238
C 9.191227913 1.134196043 21.478687286
N 11.112732887 0.161865950 22.704105377
H 10.086059570 0.024869861 24.461076736
H 12.295604706 1.124207854 24.119842529
C 13.523338318 -0.065054789 22.803817749
H 13.454071999 0.467078805 21.892269135
H 11.583246231 -1.575588226 21.729288101
H 6.644736767 1.088136315 19.471090317
H 5.267778397 1.054821968 20.502611160
H 5.027729034 2.690974474 18.534923553
H 4.690543175 1.248333812 17.601097107
C 7.237056255 -1.337614775 19.725736618
N 9.510230064 -1.242651820 22.181993484
N 7.790318489 -0.707279742 20.711452484
O 7.150969505 -0.034006149 17.698122025
O 9.623185158 0.574575961 20.421916962
