44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
C 10.123581886 1.842317462 22.140138626
H 8.374851227 1.123052955 24.080284119
C 8.041722298 0.344554275 23.467002869
H 7.072166920 -0.039063528 23.405990601
H 8.978956223 -1.264289618 22.791551590
H 10.213979721 -1.174683094 24.348335266
C 10.819357872 -0.309199393 24.093894958
O 13.121113777 0.767170131 23.621061325
H 13.052928925 0.738077044 21.682680130
H 11.610791206 -1.563490391 22.111946106
N 10.387335777 2.887284040 22.565517426
N 8.887947083 0.873158455 20.475948334
H 13.389552116 -1.767464519 22.143863678
H 8.562698364 -2.285383224 21.074048996
H 7.513495922 -1.577342033 18.333766937
C 7.021064758 -0.670124710 18.530300140
C 5.477552414 0.389535427 19.948085785
C 4.850622654 1.244818211 18.948801041
H 4.479927063 2.174774408 19.385881424
C 6.673656940 -3.209894180 20.799613953
C 6.123810768 -4.932676315 22.334255219
H 5.723843575 -5.070163727 23.312025070
H 6.082170963 -5.787518978 21.695304871
N 7.627424717 -2.201823235 20.742429733
H 6.336457729 -0.170882881 16.621244431
N 6.711787701 -3.842971563 22.004810333
O 5.814696312 2.404854298 17.139341354
O 5.915310860 -3.491322756 19.896175385
C 8.481963158 -0.070631012 21.231346130
C 10.218873978 0.396304667 23.000310898
O 10.593208313 0.877209544 24.094898224
H 11.772602081 -0.501177788 24.629713058
H 13.482341766 0.579600990 24.426612854
C 12.869534492 0.143666059 22.523674011
C 12.559799194 -1.154437065 22.269203186
C 6.618062019 -0.336866856 19.769861221
H 5.014619827 0.411018252 20.886241913
H 3.962506294 0.801350236 18.539804459
C 5.786041260 1.460082769 17.807338715
C 6.748723984 0.309854120 17.497785568
N 8.959164619 -0.296611696 22.565273285
N 7.462399483 -0.834626198 20.814643860
H 7.661399364 0.804049551 17.194448471
O 9.912825584 1.494807363 20.859268188
