44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
H 8.908707619 1.610322356 21.957675934
H 9.947709084 1.427797437 24.131429672
H 8.349461555 0.749112308 24.101127625
O 7.128614902 -0.849910975 22.761045456
H 9.119943619 -1.219647169 23.105587006
H 9.620267868 -0.052902609 25.041349411
C 11.152780533 -0.767676413 23.063116074
C 12.272465706 0.009685887 23.702955246
H 13.493343353 0.580339849 22.117631912
H 11.478496552 -1.795941234 22.881135941
H 10.508461952 2.185548306 22.003976822
H 9.864209175 1.463292122 20.512451172
H 13.598739624 -1.142331600 22.316110611
H 9.145975113 -1.432565451 20.651927948
H 7.222556114 -1.282783747 18.026256561
C 6.656698704 -0.396539956 18.219867706
C 5.443413258 0.686602950 20.094829559
C 4.572012901 1.488910556 18.282167435
H 3.630833626 1.789581418 20.090398788
C 6.594525337 -3.298671246 20.443567276
C 6.420570374 -4.868408680 22.426130295
H 6.478678703 -5.110598087 23.472330093
H 6.294921398 -5.759860039 21.796522141
N 7.328324318 -2.688298702 19.822628021
C 6.176212311 0.325608015 17.178461075
N 6.541277409 -3.706792116 22.014181137
H 4.845599174 1.727633953 16.350603104
N 5.921614170 -3.426832676 19.567474365
N 8.655185699 -0.605845273 20.855943680
C 10.545343399 0.009907790 22.035902023
C 9.430505753 0.507862806 24.153800964
O 12.193629265 0.690386891 24.657091141
H 14.306345940 -0.049872894 23.518390656
C 13.493361473 -0.194314614 22.850868225
H 11.128259659 -0.303004891 21.171243668
C 7.435712337 -0.460328579 20.531709671
H 5.476716995 0.795885682 21.141992569
C 4.420878887 1.379578710 19.530977249
C 5.140587807 1.246661186 17.215410233
C 6.465322495 -0.024745395 19.500316620
N 9.772883415 -0.467871994 23.068996429
N 7.434801102 -0.811898172 21.619031906
H 6.590358257 0.155388132 16.251390457
C 9.886555672 1.402433157 21.568729401
