44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 9.877000809 2.053995848 22.368280411
H 10.252454758 1.559624672 24.371000290
H 8.605466843 1.423108101 23.941625595
O 7.139079094 -0.443692714 22.811258316
H 9.381434441 -2.187363625 22.419343948
H 9.725139618 -0.775776505 24.198162079
H 11.779312134 -1.792781234 23.424133301
C 12.508378983 0.184303388 23.371351242
H 14.340950012 0.204795897 22.933406830
O 11.075799942 -1.296935678 21.703798294
O 10.113561630 3.235911608 22.551979065
O 9.823545456 1.543003440 21.263708115
H 12.952866554 -1.437346220 22.075864792
C 7.660270691 -1.629459143 20.665313721
H 7.430242062 -2.701716423 18.754711151
N 7.260367870 -0.154607326 18.379066467
O 6.074991226 0.712902009 20.210739136
H 4.335803032 1.284204960 17.602363586
H 3.607976198 2.164926291 19.536340714
C 6.220434189 -3.756697178 20.548738480
C 6.182915211 -4.888539314 22.201913834
H 6.189944267 -5.088878155 23.254259109
H 5.912596703 -5.712041855 21.596441269
N 7.662750244 -2.264696598 19.616359711
H 7.412193775 0.353490323 17.581020355
N 6.520452976 -3.763244152 21.727611542
H 5.826218128 2.237880230 17.667268753
O 5.811192989 -3.990628242 19.516292572
C 8.832551003 -0.349959344 22.045825958
C 9.635160446 -0.225769952 23.265010834
C 9.613141060 1.246615171 23.630949020
H 11.982559204 0.352952361 24.286819458
O 13.855448723 0.220562622 23.732549667
H 12.329264641 0.898653924 22.620088577
C 12.075046539 -1.159300923 22.626111984
C 7.405541420 0.454826415 19.735973358
C 5.303754807 1.158740163 19.339359283
O 4.315177917 1.672417641 19.858882904
C 5.363345623 1.292019486 17.814611435
C 7.508662701 -0.763026059 19.254919052
C 9.728682518 -1.145418763 22.296436310
N 7.446709156 -0.897288084 21.713018417
H 5.798430443 0.607088804 17.114341736
H 8.216053963 1.078041911 20.177478790
