44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
H 8.177882195 1.515137076 21.996007919
H 9.011482239 0.795936823 23.964189529
O 6.917734623 0.291892350 23.005315781
H 7.337432861 -0.099012911 23.706607819
H 8.942216873 -1.026739955 23.588609695
C 9.447917938 -0.116018064 23.726398468
C 10.885175705 -0.105093569 23.640941620
H 12.074652672 1.684656143 24.039070129
C 13.679109573 0.138848692 23.116783142
C 11.128376007 -1.289011836 22.646871567
Cl 10.850732803 2.367121220 22.313177109
H 9.528934479 1.263630867 20.890975952
H 14.154228210 -1.362232924 21.971593857
C 8.319500923 -1.727890134 20.563901901
H 7.672368050 -1.829796195 18.892450333
N 7.082345963 -0.123515576 18.142950058
C 5.125005722 1.199860573 17.681951523
N 5.666910648 0.960448086 19.891576767
O 3.765861273 2.150948048 19.408632278
H 5.955145836 -3.106905699 19.999906540
H 5.422931194 -4.590759754 22.985445023
C 6.284153461 -4.826134682 22.425815582
H 6.629282475 -5.808051586 22.376167297
N 7.885733128 -2.362079859 19.762861252
C 6.267598152 0.313358039 17.330713272
N 6.824302197 -3.843128443 21.750831604
H 5.415533543 2.160424232 17.302442551
O 6.144421101 -3.765855074 20.612125397
C 8.533688545 -0.317180574 21.028205872
H 11.191163063 -2.147897243 23.261756897
H 11.265550613 -0.360294908 24.599134445
C 11.407592773 1.260923386 23.407859802
H 13.971002579 0.690573215 23.821878433
C 13.396150589 -0.741618693 22.347450256
O 12.206859589 -1.122927785 21.825126648
C 7.326811314 0.260744274 20.476543427
H 5.406682014 0.942154527 20.836706161
C 4.710774899 1.509399652 19.075290680
H 4.276002884 0.851885915 17.166627884
C 6.731501102 0.338178962 19.342617035
H 10.283763885 -1.441751599 22.003015518
C 7.681474209 0.520589054 21.803329468
H 6.345614910 0.064152099 16.303928375
O 9.761265755 0.347932220 20.770938873
