44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.612590790 1.767260313 22.520502090
H 9.418646812 1.837367535 23.606666565
O 7.902243137 1.048768401 24.449251175
H 6.969942093 -0.247968063 23.371168137
H 8.814369202 -1.579348445 23.110008240
C 7.945649624 0.095435932 23.723890305
H 11.151844025 -0.690623641 24.019281387
O 12.042292595 0.955561042 23.131076813
H 14.098505974 0.750246406 23.076675415
C 12.284222603 -1.079953551 22.271438599
H 10.183972359 2.750626087 22.362796783
O 8.778265953 1.771951437 21.411808014
H 12.843622208 -0.769873917 21.363487244
H 8.508815765 -1.695378542 20.907251358
H 6.944278717 -2.216238022 17.802965164
C 6.776771069 -1.473065734 18.538616180
H 4.711765766 -0.169108793 19.153171539
C 5.227035046 0.526261210 18.499221802
H 4.266270161 2.302301168 19.285741806
C 6.417755604 -3.287342310 20.274778366
C 6.414088249 -4.813153744 22.001178741
H 6.290059566 -5.106385231 23.011823654
H 6.436822891 -5.628563404 21.294616699
N 6.910523891 -1.999110699 19.808185577
C 6.645370960 -0.051301099 18.250612259
N 6.645034790 -3.588337183 21.597660065
H 4.747371197 0.637748480 17.541336060
O 5.812920570 -3.943509817 19.479988098
H 9.748395920 -0.164783806 21.494403839
C 11.252936363 -0.168357894 23.067586899
C 9.926512718 0.166870803 22.532497406
H 13.210081100 0.513374865 24.659088135
C 13.209771156 0.332000643 23.571651459
O 13.272951126 -1.044142842 23.237697601
H 11.734990120 -1.935043931 21.983922958
C 7.573507786 -1.275952339 20.629816055
H 5.727986336 1.798878431 20.098423004
C 5.256950855 1.880202174 19.126394272
H 5.803972244 2.493535042 18.425201416
H 7.351409435 0.460724950 18.897413254
N 8.945916176 -0.601013720 23.202512741
H 7.250356674 -0.371939003 21.053815842
H 6.901731491 0.177388757 17.215074539
H 9.124341011 1.148887753 20.744026184
