44
stable:False satoms:32 tatoms:44 sratio:0.7272727272727273
C 9.595602036 1.545510292 22.412807465
C 8.652296066 1.434609294 23.347719193
C 7.809872627 0.769705832 23.725027084
H 7.292663097 -0.032648869 23.823904037
H 8.355618477 -1.759176135 22.569122314
H 10.023984909 -1.417114019 23.944839478
C 10.377311707 -0.507695079 23.449197769
C 12.596216202 0.795298100 23.679380417
C 13.581535339 -0.034140218 23.215835571
H 11.465218544 -1.627678752 22.084266663
H 10.419841766 2.203331709 22.612771988
H 9.145229340 1.820365906 21.482885361
H 13.858596802 0.014152598 22.174135208
C 8.254846573 -1.377920270 21.572685242
H 7.718073368 -0.923140943 17.979579926
H 5.716275692 -1.342151761 18.266212463
H 4.684823513 -0.080026723 18.178876877
C 4.941523075 1.149862051 19.908582687
H 4.983255863 2.178774834 19.658227921
C 6.416173458 -3.688734770 21.646995544
C 6.134496689 -4.793807030 22.304082870
H 6.044002056 -5.019898891 23.343381882
H 5.998836517 -5.574989319 21.605850220
C 7.137719154 -1.540986061 20.939981461
C 5.780891895 -0.262755692 18.027225494
N 6.609668732 -2.923576593 20.810398102
C 6.297721386 0.796235383 17.346387863
O 6.256383896 -3.352824211 19.689086914
C 9.194832802 -0.356735855 21.189331055
C 11.117520332 -0.615401924 22.330156326
H 10.364896774 0.165937304 24.310827255
H 12.043437004 1.040327787 24.313064575
H 14.372596741 0.234954491 23.851922989
H 13.292721748 -1.046191216 23.357938766
H 11.800848007 -0.037306495 21.715118408
H 7.466640949 0.325313598 19.157024384
C 5.761838913 0.453868568 20.524932861
H 4.040739059 0.685052752 19.679286957
H 6.028588772 1.788162947 17.599483490
C 7.102296829 -0.088914171 18.248748779
N 9.839504242 -0.007095560 22.326156616
N 6.532647610 -0.385297269 20.925546646
H 6.597056866 0.715502739 16.323614120
O 9.388016701 0.194140136 20.152132034
