44
stable:False satoms:29 tatoms:44 sratio:0.6590909090909091
C 8.969021797 0.856441081 22.972572327
C 10.029283524 1.784984112 23.232015610
H 8.018034935 1.058693051 23.454395294
H 7.026491165 -0.617067099 22.052703857
C 9.372529984 -0.662284732 23.376485825
H 9.366195679 -0.632823288 24.443140030
O 11.804287910 -1.089855671 23.522142410
O 12.254432678 1.370176315 23.311399460
C 13.154203415 0.449208319 23.290191650
H 10.726606369 -2.025029898 22.235448837
O 10.109827042 2.917119265 22.677227020
O 9.310531616 1.250784516 20.453590393
H 13.636497498 -1.425199628 22.460704803
H 9.292005539 -0.977920413 20.798526764
H 7.184027195 -1.822962999 18.375654221
C 6.968444824 -0.871173382 18.716892242
C 5.559657097 0.510970652 20.070951462
C 4.898556709 1.501494169 19.181335449
H 3.838852167 1.372411847 19.218050003
C 6.849290848 -3.378519297 20.282495499
C 6.396008968 -5.161290646 22.296363831
H 6.525842667 -5.313031197 23.463331223
S 6.077520370 -6.013811588 21.155694962
N 7.733485699 -3.034872293 19.741718292
N 6.465289116 0.897893906 17.365146637
N 6.515805244 -4.478333950 21.476184845
H 5.034966469 2.166379213 17.118675232
O 6.030259609 -2.927347183 19.914323807
C 8.618773460 -0.164143860 21.024021149
C 10.688544273 -1.271789789 22.980112076
C 11.129677773 1.256979465 23.950515747
H 11.192330360 0.994130552 24.958337784
H 13.963719368 0.572750449 23.962015152
C 12.823300362 -0.724557459 22.571516037
H 12.361318588 -0.598274708 21.599040985
C 6.601930618 -0.356699467 19.904516220
H 5.221690178 0.623713911 21.052349091
H 5.090410709 2.458661318 19.602470398
C 5.401270866 1.542899847 17.838190079
C 6.980291843 0.035986923 17.678529739
H 8.645312309 -1.341426492 23.001588821
N 7.312907219 -0.679188490 21.087686539
N 7.067408085 0.486328781 16.390947342
N 8.846020699 0.974492788 21.545522690
