44
stable:False satoms:40 tatoms:44 sratio:0.9090909090909091
C 9.545834541 1.878959060 22.359796524
C 8.856797218 1.147409439 22.931476593
H 8.482592583 1.295783281 23.987604141
H 7.596606255 -0.583689392 22.917964935
C 8.587765694 -0.362784535 22.580577850
H 9.476756096 -1.215571284 24.286060333
C 11.230025291 -0.253625304 23.613147736
C 13.080254555 0.121267743 22.277824402
H 13.386176109 -0.085947350 24.265573502
O 11.551684380 -1.862884402 21.837825775
H 10.536828041 2.446688175 22.460060120
O 8.722474098 1.830596209 21.505626678
H 13.543272972 -0.798076987 22.004310608
H 9.106370926 -1.551806211 20.901189804
H 8.069230080 -1.022150874 18.498054504
H 5.759663582 -0.706924021 17.868751526
H 5.821417332 -1.003328323 19.983266830
H 4.236226559 0.534053862 19.523994446
H 4.282564640 2.266144037 19.597854614
C 6.316357136 -2.967428684 20.695959091
C 6.460706711 -4.706687450 22.239385605
H 6.571190357 -4.998912334 23.268657684
H 6.184616566 -5.507318020 21.551874161
N 6.584650993 -1.649816275 20.443239212
H 6.897758961 0.256595671 16.924049377
N 6.755859375 -3.487514019 21.909587860
O 5.455213070 2.253604412 17.350210190
O 5.686073303 -3.592234612 19.874710083
C 8.658064842 -0.573163867 21.082273483
C 9.687136650 -1.232322574 23.231760025
H 10.798570633 0.195074633 24.438772202
H 12.566972733 1.402283907 23.927610397
C 12.690664291 0.391929269 23.600288391
H 12.740841866 0.705806673 21.490283966
C 11.032027245 -1.150067210 22.711120605
C 7.500778675 -0.185889110 18.950710297
H 5.641370773 1.314982533 20.261817932
C 4.900424480 1.380581975 19.470470428
C 5.567760468 1.358606696 18.112178802
H 7.978207111 0.766574562 19.052783966
H 9.431566238 -2.253019571 22.928886414
N 7.405918121 -0.611586154 20.388887405
C 6.409971237 0.136800587 17.878345490
H 9.297624588 0.193904936 20.619901657
