44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
C 9.232377052 1.430365562 22.019170761
H 9.036990166 1.554806828 23.999216080
H 7.565714359 1.798603535 23.221673965
H 7.401684761 -1.181682706 22.641849518
N 8.630130768 0.188210368 22.488243103
C 10.108099937 -0.431251585 24.152004242
C 11.883556366 -1.144984841 22.269260406
C 12.466673851 0.683069646 24.264762878
H 14.399216652 0.532624125 23.666337967
H 11.873766899 -2.202614784 21.975496292
H 10.208778381 2.117416382 22.117177963
C 8.570951462 1.391571164 22.984416962
H 14.002203941 -1.232941270 22.083694458
C 8.077796936 -1.312021375 20.651395798
H 7.257798195 -2.161992550 19.031358719
C 6.845847130 0.062333826 18.309022903
H 4.152473927 0.521297693 20.462076187
C 4.567534447 1.694368124 18.858007431
H 3.730609894 2.233633280 19.065668106
C 6.858987331 -3.363271952 20.646577835
H 5.275895596 -4.990436554 22.369747162
H 6.796468258 -5.849620819 22.256698608
C 6.206579685 -5.021173000 21.850025177
N 7.367785454 -2.378107071 19.959241867
H 6.947412491 1.149637699 16.610248566
N 6.769427776 -3.926387787 21.654661179
H 5.139636040 2.584153175 17.136440277
S 5.992526054 -4.511088848 20.161867142
C 8.342879295 -0.912216306 21.938270569
C 10.878328323 -0.530516744 22.915813446
C 11.141792297 0.093337543 23.987075806
H 12.539332390 1.379198313 24.995929718
C 13.441019058 0.181162789 23.540822983
C 13.258315086 -0.774123311 22.601400375
O 11.078491211 -0.319934458 21.584037781
C 6.078235626 -0.010694526 19.602346420
N 5.897406101 -0.298816890 20.611248016
C 4.981842518 0.629952550 19.837167740
C 5.341933250 1.819937825 17.808216095
H 7.675476551 -0.525349915 18.164337158
H 9.069534302 -1.588871717 22.429296494
N 8.478726387 -0.372936368 20.442186356
C 6.442469597 0.992318153 17.494827271
H 9.080157280 1.517935395 20.945415497
