44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 10.009662628 1.821109414 22.496404648
H 9.766978264 1.051783204 24.259389877
H 8.020872116 0.833252907 23.191667557
H 7.432811737 -0.307411373 22.174510956
C 9.174489975 -1.019588351 22.795383453
H 9.320698738 -1.018958569 23.829107285
H 11.457768440 -0.536316574 24.217695236
C 11.764526367 0.461434096 24.099031448
H 13.488565445 1.298702121 23.049968719
C 11.167502403 -2.028670788 21.998100281
O 10.233974457 2.961164951 22.269384384
H 9.239904404 1.232269645 20.697376251
H 12.753304482 -0.985098362 21.586566925
H 8.535408020 -0.910314798 20.409988403
H 6.644375324 -1.576145053 18.475584030
C 6.768162251 -0.628119111 18.975313187
C 5.923022747 0.303519636 19.909925461
C 4.987631321 1.087897658 19.015829086
H 4.477323055 1.896650195 19.533523560
C 6.507401466 -3.204479694 20.529491425
C 6.230894089 -4.823891163 22.128469467
H 6.382398129 -5.174770355 23.125022888
H 5.942147732 -5.546715736 21.397695541
N 7.560531139 -2.401362896 20.342044830
H 6.749023914 -0.077529505 16.859045029
N 6.468872070 -3.601779222 21.847703934
C 5.891486645 1.445544004 17.936397552
O 5.706493855 -3.587090492 19.695823669
C 8.366699219 0.144498244 22.393726349
C 10.519563675 -1.065186739 22.413471222
N 10.537212372 1.159436703 23.634065628
H 11.986480713 0.919129372 25.035852432
C 13.071154594 0.450707227 23.435621262
H 13.647591591 -0.403435796 23.369258881
C 11.784883499 -1.228676558 21.999662399
H 6.636861801 0.964362621 20.352811813
H 5.382842541 -0.207679793 20.669525146
H 4.219074249 0.459285885 18.581045151
H 5.755527496 2.242059946 17.358745575
C 6.900603294 0.394263625 17.812406540
H 8.876861572 -1.916839719 22.361837387
N 7.638823986 -1.143836021 20.063127518
H 7.891983986 0.784603715 17.833038330
N 9.270469666 0.997119009 21.644077301
