44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 9.866358757 1.479104042 21.963815689
H 9.498842239 1.632594943 24.036617279
C 8.374163628 0.001995633 23.315118790
H 7.443126678 0.511858463 23.390260696
H 8.420233727 -0.803574562 24.014047623
C 9.633335114 0.822187722 23.351917267
C 10.752210617 -0.085490771 23.938398361
C 12.173486710 0.205182001 23.530191422
H 14.049787521 0.345740169 22.499441147
C 12.534875870 -0.798355937 22.402429581
H 10.326460838 2.455525875 22.090122223
H 8.940234184 1.602966785 21.428808212
H 11.878683090 -0.894012928 21.546176910
C 7.459403992 -1.998576045 20.842761993
H 7.412778378 -2.055166960 17.684379578
C 7.168989658 -1.619630098 18.614807129
C 6.478766918 -0.420026690 18.669235229
C 5.089061260 1.410297871 19.256790161
H 4.019725323 1.306221128 19.349613190
C 6.141252995 -3.856282234 21.079027176
H 4.777938843 -4.937516212 22.303167343
H 6.494771481 -5.461784363 22.655710220
C 5.788875580 -4.896186352 22.086626053
N 7.655515671 -2.293694735 19.587087631
H 6.939976215 0.148069263 16.664421082
N 7.036344528 -3.073968410 21.606258392
H 6.105037212 2.377539396 17.630228043
O 5.561224461 -3.829751968 20.002502441
C 8.474479675 -0.760798037 21.944173813
H 10.525712013 -1.095569611 23.637409210
H 10.685520172 0.029126273 24.999990463
H 12.247298241 1.252819538 23.306427002
H 12.906150818 0.024067545 24.305423737
O 13.709525108 -0.288383216 21.911546707
H 12.621515274 -1.784538984 22.814580917
N 6.484692574 0.228422984 20.917261124
C 5.983875751 0.348628968 19.798303604
H 5.296429157 2.298888922 19.799238205
H 4.740138054 1.429537177 17.136953354
C 6.436087132 0.324101418 17.577239990
O 9.526944160 -1.295796394 21.755796432
N 7.401787758 -0.772513390 21.220836639
C 5.577791691 1.463549018 17.808605194
H 10.453453064 0.838090837 21.330980301
