44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.963504791 1.564010262 22.508899689
H 9.546352386 1.863895655 23.461650848
H 8.166509628 0.282111079 23.154565811
H 7.492813587 -1.531199813 23.253728867
C 8.773179054 -0.529051185 22.705297470
H 10.166790962 -0.211763218 24.653070450
C 10.844894409 -0.415693849 23.864076614
C 12.233012199 0.295651466 23.911052704
H 13.455283165 0.586871386 22.207990646
H 11.313670158 -1.378173113 21.737714767
H 10.844848633 2.149859428 22.352390289
H 9.299109459 1.769722939 21.685367584
H 13.307223320 -1.118159413 22.404182434
C 8.173811913 -1.681752205 20.652490616
H 7.037518024 -2.023676395 19.022218704
C 6.958047390 0.226272628 18.207166672
H 5.450365067 -0.477956533 19.643074036
H 5.505195618 2.456977844 19.215948105
H 4.057263374 1.474697828 19.207351685
C 6.565627575 -2.974740744 20.760692596
C 6.234040260 -4.551253796 22.361255646
H 6.349689007 -4.922706604 23.363630295
C 5.860728264 -5.015032291 21.344047546
N 7.230401993 -2.201953650 19.988515854
O 6.040755749 0.209233403 17.172370911
N 6.494231701 -3.415814161 21.784002304
H 5.395499229 2.095332146 16.762420654
O 5.589365959 -4.980729580 20.160232544
C 8.415123940 -0.458540648 21.158351898
C 10.230637550 0.026920367 22.608873367
H 11.066638947 -1.438762188 23.964765549
H 12.064915657 1.277619481 24.275621414
C 13.254254341 -0.144609556 24.143836975
C 13.153228760 -0.172636390 22.891342163
O 11.069989204 -0.453039736 21.602586746
N 6.785344601 0.934332132 20.397569656
C 5.996802330 0.430876881 19.450286865
C 5.085409641 1.526531100 18.892942429
C 5.422516346 1.337614417 17.493490219
H 7.662781239 -0.577281356 18.342298508
O 8.561915398 -1.740676284 23.142911911
N 7.241855145 0.253028899 21.291658401
H 7.555847645 1.115722537 18.053934097
H 9.175873756 0.052818313 20.548858643
