44
stable:False satoms:34 tatoms:44 sratio:0.7727272727272727
O 9.423440933 2.111186504 21.989210129
H 8.934961319 0.224060178 24.785842896
H 8.145850182 1.075704813 23.652704239
H 7.364429474 -1.098399401 23.197538376
C 8.336037636 -0.803267956 22.859821320
C 8.753435135 0.214254141 23.770273209
C 11.199029922 -0.360972703 22.864519119
C 12.645845413 1.013594508 23.918315887
C 13.582737923 0.296325207 23.377424240
H 11.809832573 -2.053646326 21.781553268
H 10.119317055 2.438299417 22.545475006
C 8.957338333 1.236242771 21.132284164
H 14.097282410 -1.304544091 22.092317581
C 7.770087242 -1.676425695 19.899702072
O 7.712263584 -1.654117107 18.672790527
H 6.034568787 -0.787554562 17.970581055
H 5.015302181 -0.725700736 20.024181366
H 4.013781548 1.020773053 18.345914841
H 4.527105808 2.094106674 19.613317490
C 6.804384232 -3.419992685 21.010635376
H 5.570546627 -4.824767590 22.267284393
H 6.698759556 -5.172753811 23.155586243
N 6.143380165 -5.644901752 22.330842972
N 7.886551857 -2.755455732 20.530605316
H 7.556977749 0.810267806 17.207006454
O 6.918452263 -3.424698591 22.241012573
H 6.632596016 2.131790876 17.900405884
O 5.932279110 -3.869249582 20.283203125
C 8.256091118 -0.107719965 21.504453659
C 9.928692818 0.152029008 23.233654022
C 11.315223694 0.497223407 23.502323151
H 12.688703537 1.783537269 24.545654297
H 14.529630661 0.509979606 23.606422424
C 13.318508148 -0.811054170 22.514215469
C 12.146100998 -1.245053291 22.248525620
C 5.465602398 0.217097953 19.687744141
H 5.979268074 0.581989825 20.575750351
C 4.693314075 1.166162610 19.099708557
C 6.589911461 1.153419971 17.492710114
C 6.053905487 0.157380462 18.427186966
H 8.912311554 -1.676077485 22.709625244
N 7.553379059 -0.567293584 20.629106522
H 6.029521942 1.188905239 16.607378006
O 9.046119690 1.424214363 19.999904633
