44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 7.909612656 1.821377873 22.541948318
O 8.955985069 1.047966838 24.048034668
C 8.045060158 0.880181730 23.036701202
H 7.172405720 0.323049217 23.335254669
C 9.251152992 -1.207499623 22.590595245
H 10.584197998 -0.451213449 24.718664169
C 10.848588943 -1.080416679 22.731658936
H 12.376756668 1.347628355 23.863357544
H 14.262502670 0.125560492 23.320150375
H 11.250172615 -2.028112173 22.995407104
O 10.466919899 2.220622063 22.946039200
H 9.434061050 1.446459413 21.040849686
H 13.268692970 -1.214877367 22.796398163
C 8.127740860 -1.093543053 21.667015076
C 7.192288399 -1.357479215 19.022176743
H 8.249381065 -0.992698073 17.321348190
C 5.662156582 0.328608572 19.978595734
C 5.910847664 1.328608155 17.713247299
H 3.682616234 2.231222630 19.539421082
C 6.538615227 -3.271320105 20.246150970
C 6.291725636 -4.749566555 22.061658859
H 6.674543858 -5.279028416 22.905281067
H 5.383043766 -5.142142773 21.683809280
N 7.465400696 -2.592825890 19.464237213
C 6.880745888 0.483858854 17.245016098
N 6.895272732 -3.746989012 21.512023926
H 5.578782082 2.112725735 17.110795975
O 5.457225800 -3.533743858 19.761283875
C 8.764414787 -0.070042647 21.927453995
C 10.182344437 1.169418335 23.484329224
C 11.002494812 -0.044038612 23.812631607
N 12.357701302 0.374662966 23.991580963
C 13.293349266 -0.134382278 22.979375839
H 13.138080597 0.286166698 22.007781982
H 11.245838165 -0.798931181 21.790861130
C 6.603496552 -0.655290008 20.080888748
H 5.141168118 0.518329561 20.856332779
O 4.343165874 1.983901739 19.145914078
C 5.347353458 1.174900651 18.920783997
C 7.449227333 -0.607766867 17.852409363
H 8.957021713 -1.781550884 23.434438705
N 6.887719154 -1.098914504 21.263284683
H 7.193770409 0.699852586 16.258974075
O 9.369226456 0.542167544 20.800558090
