44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
O 9.538760185 1.996644258 23.096746445
C 9.000284195 0.934153378 23.455522537
H 8.054838181 0.966525435 23.901664734
O 7.111636162 -0.704100609 22.862590790
H 9.144430161 -1.112113595 23.959440231
C 9.628499031 -0.445697039 23.272867203
N 11.028587341 -0.340702981 23.435691833
H 12.324474335 1.050997734 24.278820038
H 13.284680367 0.531514227 22.148675919
H 12.013337135 -2.076006889 23.069236755
H 10.156298637 2.360993862 22.464307785
O 9.408820152 1.621876836 20.917812347
H 13.882119179 -1.091160655 21.943861008
H 8.742619514 -1.221262813 20.233749390
H 7.451403141 -1.301661134 18.295274734
C 6.633175850 0.288498580 17.429948807
C 6.654185295 -1.010204196 20.588075638
C 4.816825390 1.559443355 18.933311462
H 4.034005642 2.203218699 19.136384964
C 6.409334183 -3.504443407 20.873680115
H 5.407336712 -4.008941650 22.680904388
H 6.991852760 -4.647243977 22.745252609
H 5.855797768 -5.330408573 21.672216415
C 6.629529476 -2.414100647 20.499460220
C 5.478932858 1.540498018 17.636220932
C 6.168131351 -4.434113026 22.112291336
O 5.838740826 2.172124147 16.536935806
O 6.215719223 -3.607432842 19.709711075
C 8.732934952 -0.681907892 21.165271759
C 11.921020508 -1.084090352 22.650547028
H 10.796679497 0.645855010 25.146793365
C 11.466052055 0.529060781 24.351716995
H 13.724236488 -0.350046188 23.529266357
C 13.300430298 -0.442079872 22.572298050
H 11.546009064 -1.241385102 21.663894653
C 6.310706139 -0.201218069 19.675899506
H 5.055464745 0.931225240 20.862489700
C 5.348443031 0.812019408 19.859668732
C 4.884496689 2.135692358 17.068899155
C 6.946897507 -0.392317563 18.206398010
N 9.528564453 -1.198599458 22.088108063
N 7.302705288 -0.738346517 21.666658401
N 7.164439678 0.193615541 16.610466003
C 9.159428596 0.620523632 20.795707703
