44
stable:False satoms:31 tatoms:44 sratio:0.7045454545454546
C 9.963540077 1.536985517 22.149280548
H 8.650605202 1.771404386 23.658218384
H 7.774233341 1.273744822 22.406282425
N 6.970122337 -1.240002990 23.717279434
C 7.913145542 -1.027150750 23.307622910
C 9.989807129 -0.581155062 23.355628967
C 12.955879211 0.275127798 23.112985611
H 12.066878319 1.559641838 24.552705765
H 13.821362495 -1.180491447 22.088714600
H 12.322382927 -1.773471951 22.793710709
H 10.499530792 2.555480719 22.066654205
C 8.850863457 1.205903769 22.440279007
H 12.312815666 -0.866076469 21.374074936
C 7.528323174 -1.777518749 20.796703339
H 7.357131958 -2.424373388 19.102550507
C 7.047811031 -0.111172743 18.397605896
H 5.594094276 1.136045218 20.945640564
C 4.901356220 1.554716468 19.004205704
H 4.076681614 2.147548676 19.256652832
C 6.353803158 -3.804118633 20.378948212
C 6.186860085 -4.450092793 21.737768173
H 6.741756439 -4.733586311 23.467233658
H 5.704155922 -5.440030098 21.626052856
N 7.195160389 -2.684996605 20.094312668
C 6.514334679 0.729588926 17.466302872
N 6.590425491 -3.932594299 22.795522690
H 5.108716965 2.201446056 17.037788391
O 5.834083080 -4.248827934 19.431402206
H 8.452569008 -0.221908838 20.963659286
H 10.469822884 -1.472913146 23.641405106
C 10.798602104 0.549046099 23.331487656
C 11.884857178 0.867403865 23.776100159
H 13.725155830 0.118158832 23.867431641
H 13.387316704 0.975047350 22.451557159
C 12.831328392 -0.973269105 22.309934616
C 6.651341438 -0.075664185 19.690650940
C 5.400012493 0.632800102 20.029582977
H 4.569513798 -0.023636213 20.196487427
C 5.458985329 1.558724523 17.779571533
H 7.850618362 -0.723736942 18.101228714
N 8.875466347 -0.462484837 22.839933395
N 7.484437466 -0.588466704 20.684984207
H 6.900665283 0.724048793 16.496608734
O 9.526309967 0.959774911 21.081981659
