44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.574793816 1.762390256 22.300457001
C 9.231622696 0.732888162 23.364748001
H 8.529043198 1.200662255 24.035943985
H 7.510196686 -0.439926982 22.922874451
C 8.591805458 -0.560711503 22.838472366
H 10.094031334 -0.383268923 24.882816315
N 11.177920341 -0.813644111 23.193702698
H 12.523436546 1.139337778 23.151454926
H 13.969784737 0.634371758 22.368967056
H 11.665742874 -1.386305451 21.446094513
O 10.047782898 2.841962576 22.475822449
C 9.268927574 1.318805456 21.057401657
H 13.218195915 -1.259715080 21.789472580
C 8.234374046 -1.589296341 20.794584274
H 7.133525372 -1.309659362 18.182392120
C 6.429716587 -0.560364783 18.495330811
C 6.602456093 -0.422835201 19.939027786
H 5.118638992 2.382937193 17.804836273
H 3.726603746 1.396051168 19.571765900
C 6.046431541 -3.830317736 20.974710464
O 5.168744564 -4.561805248 21.609142303
H 6.616533756 -4.386066437 22.739358902
H 5.492902279 -5.473985195 21.732469559
N 8.023174286 -2.491477013 19.993425369
H 6.709435463 0.713440120 16.856357574
N 6.848861217 -3.714544296 21.974441528
C 5.433188438 1.585201025 18.366939545
O 5.918073654 -3.538461208 19.794485092
O 9.195388794 -0.793285251 21.553794861
H 10.895693779 -1.740218997 23.397228241
C 10.512589455 0.128077194 24.027294159
H 11.231680870 0.828540325 24.399684906
C 13.160840988 0.310553461 22.975440979
H 13.560566902 -0.191158593 23.833890915
C 12.261732101 -0.848560989 22.243406296
H 6.771250725 0.472194880 20.430850983
H 5.270749569 1.569093466 20.404371262
C 4.767402172 1.488729477 19.465110779
H 5.436064720 -0.784660578 18.170719147
C 6.644780636 0.798062325 17.921113968
H 8.847817421 -1.443197966 23.393054962
N 7.185644150 -1.419495106 20.560888290
H 7.543778419 1.251187921 18.242761612
O 8.900936127 0.903372586 20.127611160
