44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
H 10.533027649 1.251506805 21.455448151
H 9.334354401 1.560509920 23.918506622
H 8.435092926 0.149101272 24.214405060
H 7.156210899 -0.649684370 22.520534515
H 8.606385231 -1.570468545 22.870492935
C 9.254984856 0.523749590 23.600461960
C 11.186224937 -0.879951537 22.586023331
C 13.025085449 0.195223659 23.519334793
H 13.816014290 -0.170339748 24.154533386
H 12.963114738 -1.913275838 22.819952011
H 9.637582779 2.534821510 22.123817444
H 8.985260963 1.756440878 20.704589844
H 13.079840660 -0.716209948 21.567367554
O 8.291743279 -1.481643677 20.914997101
H 7.102589607 -2.456848860 18.355365753
C 6.782621861 0.340724766 17.811210632
C 5.999951839 0.297237784 19.894344330
C 5.136088371 1.407908320 19.267356873
H 5.481543541 2.345209360 19.695089340
C 6.579514503 -3.352217197 20.699110031
H 5.053864956 -5.032887936 21.909637451
H 6.363485813 -5.518480778 23.103126526
C 6.017996311 -4.898493290 22.317152023
C 6.995814800 -1.745190024 19.133518219
H 6.852507114 -0.109843597 16.827434540
N 6.712023258 -3.829040527 21.942230225
C 5.673481464 1.317177892 17.832639694
O 5.935677528 -3.856304169 19.793584824
C 8.186905861 -0.845114589 22.166509628
C 10.694482803 0.020460786 23.481752396
C 11.731344223 0.613263547 24.117498398
H 11.681039810 1.348284721 24.862087250
H 13.454840660 1.083666205 23.091487885
C 12.661813736 -0.916714549 22.541948318
H 10.669429779 -1.469821334 21.899608612
H 6.868439674 0.536983728 20.521398544
O 4.881584167 0.255146682 20.354761124
H 4.072125912 1.616418362 19.149204254
H 5.239700794 1.679850578 17.013027191
H 7.717762947 0.849925578 18.055978775
N 8.916719437 0.342637450 22.203863144
N 7.255681992 -2.044465303 20.391536713
N 6.538088799 -0.567661822 18.817855835
C 9.530818939 1.513306379 21.583942413
