44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 10.226811409 1.861405849 22.392570496
H 9.515953064 2.175087214 23.100299835
H 8.977213860 0.542533278 24.483604431
O 7.251612663 -1.055440187 23.923370361
C 7.888566494 -1.177311301 22.956670761
H 10.109603882 -0.802985251 24.568485260
C 9.233457565 -0.369592190 22.630836487
C 12.401283264 0.651457906 23.832502365
H 13.486578941 0.115261711 22.150934219
H 11.732114792 -1.037137628 21.128940582
H 11.081053734 2.524257898 22.370887756
H 9.886635780 1.856622696 21.375543594
H 13.325218201 -1.318089485 23.075220108
N 7.856803417 -1.207894444 20.761154175
C 7.196897507 -1.480089903 19.431734085
C 6.498653412 0.367408812 18.499202728
H 6.137091160 -1.491736293 19.524606705
C 4.585398674 1.526126742 18.778154373
H 3.681323767 1.950403333 19.182054520
C 6.344587326 -3.854980946 20.991336823
C 6.239139080 -4.890453339 21.870767593
Cl 6.990047932 -4.278118134 24.037435532
H 5.972498894 -5.901846409 21.919462204
H 7.592520237 -2.446268797 19.166563034
C 6.160484314 0.894533038 17.280315399
N 6.741897583 -3.883299351 22.267578125
C 4.963394642 1.540837765 17.426895142
O 6.031164646 -3.644469738 19.889705658
C 8.617378235 -0.136742860 21.184782028
C 10.445698738 0.277916223 22.754505157
C 9.749889374 -0.057989344 23.866481781
H 11.615118980 1.120197296 24.423696518
H 13.320832253 0.947292805 24.204877853
C 12.797709465 -0.425917089 22.759502411
C 11.501053810 -0.838999450 22.149232864
H 8.270609856 0.108627558 19.050052643
H 5.571588039 0.703750074 20.499002457
C 5.492524147 0.879010916 19.459947586
H 4.380064011 1.925973773 16.658094406
N 7.527854919 -0.371348023 18.632371902
H 10.884410858 -1.720834017 22.347412109
N 7.351053715 -1.665282369 21.806596756
H 6.746122360 0.777814567 16.418973923
O 8.712946892 0.825205922 20.572368622
