44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 9.611602783 2.270068884 22.397329330
C 9.159642220 1.217793465 23.496953964
H 8.219217300 1.596791387 23.873340607
H 8.355481148 -0.550357461 24.261514664
H 8.883313179 -2.035866261 22.864347458
C 9.140023232 -0.218130276 23.566995621
H 11.250162125 -1.609647036 23.575887680
C 11.695503235 0.921918511 23.655988693
H 13.730049133 0.996389449 23.203031540
H 11.873891830 -2.571695089 22.261442184
O 10.081977844 3.324977875 22.575643539
O 9.405658722 1.731688142 21.243509293
H 13.835876465 -1.292409897 22.338598251
C 8.745735168 -0.830833197 21.219890594
H 7.479547977 -1.293810487 18.551210403
H 5.267238140 -0.671977937 18.170858383
H 5.499225140 -0.369498193 20.240480423
C 5.017267227 1.489412189 18.448633194
H 4.092050076 1.785350084 18.985090256
C 6.610360622 -3.371405363 20.835201263
H 5.267437458 -4.111465931 22.279933929
H 6.683848858 -4.669112682 23.047382355
H 6.290702343 -5.395378113 21.575670242
N 7.304852962 -2.494504452 20.620111465
H 7.009746075 0.762064636 17.543653488
C 6.205932617 -4.447813988 22.053043365
H 5.565733910 2.394515753 18.526416779
O 6.110907078 -3.388597250 19.885950089
H 9.605611801 -0.641142249 20.635637283
H 11.046794891 -1.078088403 21.942190170
C 10.318023682 0.479881376 23.657213211
H 11.807245255 1.856189370 24.107641220
C 12.875302315 0.393082082 23.188169479
C 12.962482452 -0.839684725 22.681634903
C 11.706184387 -1.575815916 22.600059509
C 6.528663635 0.009480508 20.074235916
H 6.420907974 1.089181066 20.144556046
N 4.947666168 0.238283381 18.119878769
C 5.987608433 0.833896518 17.383859634
C 7.268440247 -0.629936278 19.378393173
N 8.861307144 -1.157277703 22.433916092
N 7.621635914 -0.589422762 20.622068405
H 5.860092640 1.015548706 16.378595352
H 8.881906509 0.942255199 21.158576965
