44
stable:False satoms:38 tatoms:44 sratio:0.8636363636363636
C 9.367940903 1.093854427 21.890735626
C 9.082582474 2.142924786 22.928178787
H 8.303643227 1.936764956 23.636196136
H 7.167973042 -0.238206416 23.189649582
H 7.973142624 -1.676613927 22.663146973
N 9.164544106 -0.081251726 22.750581741
N 11.560306549 -0.623213649 22.827894211
C 12.328660965 0.297555238 23.456888199
H 14.202463150 -0.618535519 23.158031464
C 12.283123016 -1.546185136 22.250947952
H 9.604108810 3.065300465 22.759639740
H 8.593561172 1.414693713 21.143131256
H 12.853155136 -1.396787047 21.341356277
H 8.687119484 -1.039355516 20.128927231
H 7.962384224 -1.017718434 17.987161636
H 6.268099308 -0.923689663 18.319459915
H 4.844627857 -0.039886314 20.050577164
O 4.813914299 0.710287035 18.264732361
H 3.988733053 1.642166257 19.815271378
C 6.660965443 -2.995108128 20.850250244
H 4.934391499 -4.414493084 22.319818497
H 6.572627544 -5.273134708 22.411338806
C 5.850636005 -4.692015171 21.862701416
N 7.197130680 -2.312566996 19.878246307
O 7.172496796 0.866005301 18.321146011
O 6.619144440 -2.767503262 22.050651550
H 6.023428917 1.164762735 16.701282501
O 6.031847000 -4.152572632 20.610227585
C 7.868534088 -0.606656730 22.420179367
C 10.203510284 -0.894549847 23.222860336
H 10.201186180 -0.767789364 24.311254501
H 11.907373428 0.979024947 24.149465561
H 14.098713875 1.160805106 22.828550339
C 13.609620094 0.270542353 23.097303391
H 12.421738625 -2.443235397 22.792728424
C 7.584204197 -0.958169639 20.052089691
H 5.692006588 1.420934200 20.175609589
C 4.856785297 0.971422732 19.640409470
H 5.837197304 2.386583090 17.965505600
C 7.228616238 -0.494084656 18.592844009
H 9.982616425 -1.889420986 22.859037399
N 7.192188263 -0.314117640 21.216499329
C 5.972902298 1.319172025 17.776166916
O 10.322920799 0.848960221 21.136047363
