44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
C 8.643972397 0.945930600 21.627410889
H 8.207975388 1.294065237 23.775169373
C 8.260752678 0.449424982 23.126230240
H 7.373689175 -0.161889076 23.198465347
C 9.522713661 -0.382911652 23.366567612
H 9.553652763 -1.008650661 24.237953186
C 12.457151413 -0.350421906 22.588172913
C 11.979840279 0.236656427 23.796588898
O 14.301834106 0.942271054 22.753732681
C 10.843792915 -1.581054568 21.986799240
H 10.613537788 1.588738203 22.812507629
H 8.195934296 1.890792489 21.449195862
O 14.315145493 -0.811520755 21.403688431
C 8.539371490 -1.258699656 21.519157410
H 7.037957668 -1.470840335 18.069196701
C 6.545934677 -0.693945169 18.627222061
H 5.490235806 -0.887996256 18.712263107
H 5.476363659 2.429840088 17.840440750
H 4.145873070 2.139120579 19.788110733
C 6.536022186 -3.079767704 20.533920288
C 6.279611111 -4.854676723 21.808404922
H 7.172031403 -5.252208233 22.352436066
H 5.724804878 -5.709647179 21.569101334
N 6.974636555 -1.972961426 20.571304321
H 6.894208908 0.567487597 16.918060303
H 5.898877621 -4.082237244 22.434476852
C 5.370337963 1.413812637 18.150157928
O 6.183631420 -4.173666477 20.432899475
N 8.107806206 -0.179613352 20.863586426
C 10.606562614 0.745418787 23.548885345
H 10.348062515 1.185496330 24.461576462
H 11.986198425 -0.481460869 24.617229462
H 12.698724747 0.999181151 24.093570709
C 13.804286957 -0.029992601 22.219207764
O 11.883105278 -1.173716784 21.756069183
C 7.119631290 -0.717840075 19.983905792
H 5.390661240 0.943931401 20.265676498
C 4.927024364 1.494451761 19.521991730
H 4.637534618 0.952676177 17.514198303
C 6.695824146 0.657127202 17.951692581
N 9.685700417 -1.271581173 22.232637405
N 7.504374504 -1.948294401 21.738302231
H 7.501910210 1.201295376 18.381444931
H 9.655565262 0.972774565 21.205114365
