44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.613617897 1.460209966 22.002067566
H 9.415692329 1.241167903 24.109888077
C 7.345408916 0.497778624 24.084445953
C 7.332263470 -0.097900964 23.612785339
H 8.752881050 -1.383904338 22.940589905
C 9.664043427 0.547006786 23.306072235
C 10.587848663 -0.457426697 23.502967834
H 12.467286110 1.497459292 22.639890671
C 12.859755516 0.806416452 23.343280792
H 11.550520897 -2.108841896 22.491025925
H 10.407445908 2.178540468 21.963365555
H 8.678908348 1.973519206 21.966617584
H 13.701212883 -1.029195309 22.361221313
H 8.445781708 -2.205437660 20.814348221
H 6.986688614 -1.893201590 18.715053558
C 7.371062279 0.348046631 18.295969009
H 4.738972187 0.088963486 19.887399673
H 4.275310040 0.845710218 17.674827576
H 4.180243969 1.798877954 19.850305557
C 6.525446892 -3.378073931 20.622701645
C 6.086740017 -4.869003773 22.312515259
H 6.113521576 -5.148241997 23.345668793
H 5.838637829 -5.646225929 21.608385086
N 7.524006844 -2.440405130 20.447105408
O 6.141139030 0.162391514 17.633592606
N 6.393362999 -3.677619219 21.948064804
H 5.535108566 2.086740494 17.761598587
O 5.880144119 -3.795513153 19.685476303
C 8.574789047 0.058256179 20.487667084
H 11.188101768 -0.750523627 21.470647812
H 11.076393127 -0.534858704 24.458684921
H 12.206525803 0.948304832 24.217569351
H 13.814100266 1.012691855 23.735319138
C 12.876180649 -0.510014951 22.663892746
C 11.587077141 -1.036934972 22.413970947
C 7.625480175 -0.286380380 19.635528564
H 5.852363586 1.383928180 20.177219391
C 4.982737064 1.109983206 19.610094070
C 5.218344212 1.118912816 18.105514526
H 8.114108086 -0.151676998 17.685066223
N 9.310288429 -0.775650322 23.342996597
N 7.096282482 -1.475305319 19.668157578
H 7.553824425 1.406861186 18.344757080
O 9.603220940 0.595467627 20.860408783
