44
stable:False satoms:35 tatoms:44 sratio:0.7954545454545454
C 9.546000481 1.789396644 22.369277954
C 9.140974998 1.005372643 23.585855484
H 8.393799782 1.457414746 24.192874908
H 7.734754086 -0.710073650 23.551033020
C 8.715691566 -0.662633181 23.080797195
H 10.094113350 -0.402841687 24.827228546
H 11.272815704 -1.763306260 23.215196609
H 12.614884377 -0.232546836 24.432151794
H 14.392636299 0.028123204 23.004676819
C 11.160817146 -0.719792068 22.994804382
O 10.236504555 2.770400286 22.292644501
N 8.974481583 1.076551437 21.336194992
H 13.418410301 -1.024458289 22.045959473
C 7.261940956 -2.071905136 21.165170670
H 7.257937908 -2.386492491 19.066036224
C 6.656345844 0.317979336 17.925600052
C 5.455575943 0.519294143 18.788284302
H 4.683632374 -0.239781097 18.787891388
O 4.834125519 1.613859057 20.763378143
C 6.308920383 -3.941363811 20.262712479
C 6.171605110 -4.765912056 21.498014450
C 6.655920506 -4.207897663 22.379953384
H 5.732861519 -5.717502117 21.529027939
C 6.996661186 -2.726411581 20.027774811
H 6.387109756 0.199356213 16.897182465
N 7.148580551 -2.874824286 22.240093231
H 5.793277740 2.534863949 18.175754547
H 5.848198891 -4.368743420 19.424739838
C 8.437994957 -0.087796338 21.661043167
H 10.952220917 -0.578063488 21.960117340
C 9.907255173 -0.137997299 23.800451279
H 12.065568924 1.107103705 23.612194061
C 13.466219902 -0.069284476 22.517732620
H 13.404746056 0.652168632 21.740810394
C 12.328115463 0.083269157 23.459716797
C 6.568699360 0.121779509 20.656419754
C 5.611700058 0.833793461 20.241220474
H 4.240385532 1.798820853 17.653326035
C 5.188676834 1.678831220 18.057487488
H 7.199723721 -0.535327852 18.253774643
H 8.971090317 -1.688372493 22.845277786
N 7.410275459 -0.658106685 21.104782104
H 7.376141071 1.100850344 17.988559723
H 9.075472832 1.397102952 20.391502380
