44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
C 8.799909592 1.507534742 22.849336624
O 9.672506332 1.463442087 23.759042740
H 7.798585892 1.371207714 23.180479050
S 7.130056858 -0.957471073 23.321533203
H 8.774836540 -0.970227480 23.379364014
C 10.374933243 0.344183087 23.780389786
C 12.064697266 -0.871855080 22.179239273
H 12.019848824 1.351606369 24.546159744
H 13.221364021 0.846500456 22.632560730
H 10.768513680 -2.469399929 22.582239151
H 10.032116890 2.338292360 21.391693115
C 9.276573181 1.520998716 21.456237793
H 12.744797707 -1.646198988 21.940105438
H 9.916702271 -1.563894272 21.412155151
H 7.108087540 -1.485578537 17.869276047
C 6.694366455 -0.555696368 18.152441025
O 5.329248905 0.264150679 19.951133728
C 5.589650154 1.509189844 17.913070679
H 4.669279099 2.199109793 19.760295868
C 6.558941364 -3.337232113 20.652660370
C 6.263869762 -4.927680492 22.252096176
H 6.398993492 -5.300475597 23.236032486
H 5.868615627 -5.593074322 21.527883530
N 7.098207951 -2.112301350 20.731290817
N 6.407818317 0.422870636 17.379083633
N 6.601191998 -3.740083456 21.951730728
H 4.890382290 1.754072309 17.154460907
O 6.201745510 -3.821580410 19.649417877
H 9.623873711 0.547260106 21.219024658
C 10.631744385 -1.473969579 22.316923141
H 11.781991005 -0.332045138 25.006338120
C 11.756295204 0.389797211 24.227434158
H 13.632530212 -0.369078100 23.698637009
C 12.803586960 0.020469267 23.159389496
H 11.908070564 -0.298864156 21.322984695
C 6.988116264 -0.984495878 20.510089874
C 4.784771919 1.288208485 19.205060959
H 3.804581404 0.977371037 18.946247101
H 6.242498398 2.332246304 18.040922165
C 6.391410828 -0.303206801 19.419523239
N 9.868324280 -0.765137553 23.266048431
C 7.217831135 -1.172172308 21.637651443
H 6.827033997 0.502615750 16.514867783
H 8.554365158 1.615489006 20.722156525
