44
stable:False satoms:30 tatoms:44 sratio:0.6818181818181818
H 8.813680649 2.717580795 22.574382782
C 9.594195366 2.046666622 22.640024185
O 7.511967659 0.851873338 23.622955322
O 6.980123997 -0.173220590 22.974185944
H 9.541213989 -1.270603180 24.251335144
C 10.051647186 -0.365581691 24.002521515
N 11.246682167 -0.281402260 23.456676483
C 12.287176132 0.519459426 23.844560623
H 14.406639099 0.538664103 23.426361084
H 11.383186340 -2.029171228 22.331916809
H 10.527902603 2.362490416 22.966896057
H 9.325902939 1.090228796 20.851881027
H 13.785005569 -1.368266344 21.712459564
H 9.079532623 -1.326439381 21.537347794
H 7.059922218 -2.057468891 18.190916061
O 6.876880169 -1.394827247 17.540962219
C 5.414778709 0.679160476 19.883031845
C 4.913026810 1.787355900 18.114030838
H 3.935616255 2.206307888 19.888977051
C 6.483125687 -3.382552862 20.400436401
C 6.334277630 -5.048461437 21.977651596
H 6.406688213 -5.394613266 22.984180450
H 6.166400433 -5.808059216 21.236322403
N 7.135020256 -2.118272781 20.245849609
N 6.497653484 0.682830274 16.960506439
N 6.503125668 -3.804985762 21.698167801
H 5.586079597 2.315773010 16.305990219
O 6.011158943 -3.917127371 19.445135117
C 8.237147331 0.177927092 22.578819275
C 11.683509827 -0.986658573 22.285095215
H 9.798866272 0.487339258 24.578870773
H 12.145828247 1.276379943 24.551101685
C 13.446428299 0.152232632 23.236623764
C 13.158972740 -0.805189013 22.324434280
H 11.367406845 -0.567864537 21.346958160
C 6.992340565 -1.006676555 20.111869812
H 5.366901875 0.504451811 20.934791565
C 4.637414455 1.636711240 19.346702576
C 5.626791000 1.645979285 17.085882187
C 6.562327862 -0.182625592 17.901237488
N 9.251407623 -0.687532961 22.264923096
N 7.458208084 -0.976004601 21.151433945
N 6.278172016 0.014229177 19.149934769
C 9.222530365 0.774862528 21.890384674
