44
stable:False satoms:25 tatoms:44 sratio:0.5681818181818182
H 8.979706764 2.045900106 23.608133316
C 9.590792656 1.176610589 23.442178726
H 7.550973415 0.438010097 23.675477982
O 7.555663586 -0.468606204 23.358842850
C 8.439668655 -0.915012240 22.508733749
H 9.324211121 0.469460487 24.246459961
H 11.534686089 -0.755148649 23.960140228
C 11.772892952 0.274693966 23.875286102
C 13.034085274 0.454677135 23.106386185
H 11.760081291 -1.756874442 22.357709885
H 10.468512535 2.323771238 21.823083878
C 10.082933426 1.338958740 22.158632278
H 12.792143822 -1.616041541 20.984241486
H 7.480907440 -2.770993948 21.799139023
H 7.564090252 -1.910595536 18.906404495
C 6.783685684 0.265564412 18.147977829
C 5.410024166 0.693576157 20.099611282
C 4.726760864 1.612131953 19.431121826
H 3.930424690 2.151911497 19.895736694
C 6.284585476 -3.374029398 20.550050735
C 6.333977222 -4.749004364 22.196287155
H 6.542855263 -5.003098488 23.194576263
H 5.829015255 -5.449905396 21.606830597
H 8.578060150 -2.443771124 20.096097946
H 6.323242664 1.412040591 16.511491776
N 6.782443523 -3.564843178 21.650686264
H 4.548388481 2.610243559 17.597057343
O 5.691609383 -3.400033236 19.603612900
C 7.980969906 -0.835842669 21.099567413
H 11.210627556 -0.660123229 21.252113342
N 10.784392357 0.778293371 23.111413956
H 11.842760086 0.748171568 24.819787979
H 13.870998383 0.920922160 23.532262802
C 12.994296074 0.025393449 21.981260300
C 12.126870155 -1.056476712 21.626312256
N 7.235046387 -0.638724267 20.284475327
H 5.195055008 0.441637397 21.097753525
C 5.053834438 1.870476723 18.138629913
C 6.068879128 1.197368026 17.503772736
C 6.493186474 0.112602144 19.470230103
O 9.451945305 -1.435109615 22.635980606
C 7.905578613 -1.672546387 19.924419403
H 7.553282261 -0.253136724 17.641080856
H 9.628715515 0.882398963 21.293685913
