44
stable:False satoms:36 tatoms:44 sratio:0.8181818181818182
O 10.276496887 2.210521936 22.973039627
C 9.285921097 0.380364627 23.996290207
H 8.560717583 1.016127229 24.453079224
H 7.688764572 -0.511105537 23.195165634
C 8.698551178 -0.293022960 22.757976532
H 9.573438644 -0.432076365 24.631580353
C 11.403388023 0.189887121 23.062023163
C 12.660507202 0.486378103 23.730613708
C 13.217197418 -0.120580137 22.634223938
H 11.445378304 -1.122461677 21.359630585
H 10.798130035 2.541541338 22.266893387
H 9.373593330 1.262201071 21.543638229
H 13.569981575 -1.125067234 22.614488602
C 7.057891369 -1.994672179 21.035196304
H 7.199002266 -1.698807478 18.185533524
C 6.599174976 0.331730396 17.623735428
C 5.102224350 1.189246655 19.568349838
H 4.490352631 0.584379494 17.760461807
H 4.351601601 1.925716281 19.745996475
C 6.422384262 -3.424621820 20.611255646
N 5.682168007 -4.537621498 22.581323624
O 6.104380608 -5.669704437 22.956005096
H 5.961667538 -6.201289654 22.108402252
N 7.314430714 -1.223547935 20.562076569
H 6.395080566 -0.070995077 16.657831192
N 6.345213890 -3.984843969 21.729459763
H 5.413214684 2.027205467 17.647617340
O 6.057232380 -3.609602451 19.520179749
C 9.049794197 0.198797032 21.495010376
C 10.930830002 -0.974831104 22.287782669
N 10.484012604 1.029940844 23.605817795
H 12.602323532 0.110472940 24.762767792
H 13.059684753 1.492862105 23.876663208
H 13.404391289 0.406749934 21.747432709
H 11.164590836 -1.855741978 22.873109818
C 7.727287292 -0.383930713 19.658996582
H 5.965230942 1.476542950 20.106916428
H 4.739840508 0.300336152 19.963817596
C 5.346991062 1.072213054 18.092939377
C 7.175801277 -0.688906729 18.473880768
N 9.518882751 -1.046459794 21.932453156
N 6.791218758 -1.201898456 21.866733551
H 7.365623951 1.063847899 17.463153839
O 8.718275070 0.389626890 20.085180283
