44
stable:False satoms:33 tatoms:44 sratio:0.75
N 9.160415649 1.779500484 21.673686981
C 10.126758575 1.004841447 23.189704895
H 8.394704819 1.147800446 24.352312088
H 7.614912033 -0.126647249 23.713977814
H 8.209497452 -1.975818753 22.399644852
H 9.113174438 -0.570224524 24.216920853
C 11.028315544 -1.125394821 22.581382751
H 12.713394165 1.521878839 23.079816818
H 14.574437141 0.101239622 23.224960327
H 11.784092903 -1.836292505 22.366548538
H 10.436101913 2.068599939 23.162113190
O 8.563554764 1.713860512 20.563209534
H 13.628763199 -0.559826076 21.920703888
C 8.009885788 -1.566002369 21.412200928
F 7.506789684 -1.965755105 19.039314270
H 6.063086987 -0.429471314 17.388296127
H 5.097208500 -0.792674005 19.655454636
C 5.348177433 1.512271643 17.880729675
H 3.931667566 1.711313128 19.540618896
C 6.533397675 -3.360879660 20.676706314
C 6.155647755 -4.839813232 22.427589417
H 6.459029198 -5.154368401 23.395698547
H 5.577371120 -5.545771122 21.855184555
C 7.405739784 -2.269245386 20.345495224
C 6.514089108 0.523055494 17.513502121
N 6.531452656 -3.697208643 21.975797653
H 5.725272179 2.515963078 17.844032288
S 5.586152554 -4.039968014 19.538677216
C 9.029744148 0.610850155 22.379444122
C 11.225759506 0.049033519 23.122856140
C 8.730461121 0.310609698 23.785062790
H 12.592243195 0.697049797 24.591812134
C 12.572971344 0.552471280 23.522102356
C 13.651457787 -0.370362878 22.998987198
H 13.517951012 -1.333164334 23.445318222
N 6.705660820 0.317256838 20.074508667
C 5.493590832 0.195554242 19.682226181
C 4.771257401 1.217717648 19.153375626
H 4.597038269 1.419437885 17.105680466
H 7.382597446 0.287406266 18.143974304
H 10.081814766 -1.428303599 22.261339188
N 8.200675964 -0.305362135 21.388050079
H 6.932579041 0.964017212 16.637571335
C 7.813971043 0.585722268 20.578142166
