44
stable:False satoms:33 tatoms:44 sratio:0.75
C 10.401057243 2.137713432 22.688220978
C 10.244311333 0.805700898 22.694808960
H 7.881090641 0.263808697 23.865917206
H 7.193836689 -1.278592467 23.512445450
C 8.100623131 -0.736702800 23.490947723
H 8.880443573 -1.147882819 24.080554962
H 10.807647705 -0.950265467 23.780015945
H 12.677040100 1.546948910 23.738664627
C 13.366321564 -0.156692266 22.743173599
H 11.924167633 -0.761464953 21.274946213
N 10.620763779 3.219125032 22.686933517
C 9.058970451 1.314841270 20.900808334
H 14.338621140 -0.431387424 22.562728882
H 8.625701904 -1.734436154 20.671146393
N 7.135812759 -2.252698898 18.988910675
C 6.581477642 0.049149934 18.111446381
C 4.679121971 1.336570144 18.847461700
H 5.278736115 1.737122416 19.622821808
H 3.907793522 2.042262793 18.658620834
C 6.540102482 -3.004240513 19.824104309
C 6.091635704 -4.696411133 22.523950577
H 6.001036167 -5.015437603 23.513214111
H 5.962577343 -5.396483421 21.761199951
N 6.908130169 -2.157752514 20.359634399
H 5.060894489 0.692215204 16.814952850
H 6.386341095 -3.714704990 22.266370773
H 6.035649776 1.986198664 17.360673904
O 5.827807426 -4.118549347 19.934619904
C 9.228672028 0.353386164 21.805644989
C 11.235671997 -0.149772823 23.235610962
H 11.456324577 1.159963369 24.780870438
H 12.729113579 0.110103495 24.806674957
C 12.215872765 0.667105675 24.086597443
H 12.515205383 -1.833618879 22.474514008
C 12.258177757 -0.800378501 22.289762497
C 7.558365822 0.029943403 20.105987549
N 6.447261333 0.018708777 19.572982788
H 4.228695393 0.441942781 19.172676086
C 5.574698448 1.071187139 17.653778076
H 6.396184444 -0.928787649 17.721775055
N 8.576438904 -0.701540411 22.158384323
N 8.124386787 -0.853426874 21.004844666
H 7.541707516 0.338565499 17.719987869
O 8.488377571 1.013564229 19.935337067
