44
stable:False satoms:37 tatoms:44 sratio:0.8409090909090909
C 9.936324120 1.619418144 22.398809433
H 9.532589912 1.833241224 23.378114700
H 8.006119728 0.615958869 23.795446396
H 7.021376133 -0.856893182 24.060625076
H 9.059074402 -2.043815613 23.220064163
C 7.900085449 -0.403004497 23.680818558
C 10.912097931 -0.164737463 23.722194672
C 12.082711220 0.378205925 23.933364868
C 13.112492561 0.145574167 22.892782211
C 11.264453888 -0.225607589 21.381742477
H 10.781524658 2.288560629 22.253250122
H 9.243507385 1.818854690 21.599348068
H 13.130500793 -1.191860795 21.183324814
O 8.846165657 -1.245207191 20.757514954
H 7.703448772 -2.497149467 19.035549164
N 7.095900059 0.459178776 17.420862198
C 6.367306232 -0.027046928 20.428583145
C 4.918693542 1.394262671 18.440162659
H 3.736085892 1.858572960 20.080108643
C 6.807178974 -3.050226450 20.841688156
H 5.126481533 -4.556159019 22.853809357
H 6.612227917 -5.535084248 22.804559708
C 6.075931072 -4.708053112 22.459197998
C 6.813299656 -2.340579033 19.627943039
H 6.783813000 1.179978728 16.843467712
N 6.575330257 -3.788775921 21.672487259
H 5.437139511 2.260454178 18.067813873
H 5.972585201 -2.858217001 19.193864822
C 9.100132942 -0.776446640 21.799966812
C 10.275150299 0.094090089 22.383670807
H 10.372576714 -0.659023404 24.488265991
H 12.282219887 0.984257460 24.767288208
H 13.517163277 1.095381975 22.598209381
H 13.890541077 -0.478307009 23.267143250
C 12.486550331 -0.529760301 21.718362808
C 6.608922482 -0.811857879 19.455987930
H 6.159197330 1.003407359 20.491004944
C 4.378386974 1.499855876 19.428533554
H 4.842258453 0.578138292 17.740568161
C 6.972560883 -0.454750746 18.093423843
N 8.663633347 -1.182331562 22.887916565
H 6.543109894 -0.450833499 21.389907837
N 7.274767876 -0.779355884 16.908096313
H 10.871251106 0.022590892 20.358877182
