44
stable:False satoms:27 tatoms:44 sratio:0.6136363636363636
C 9.644745827 1.823491573 22.610095978
O 8.866849899 1.653833866 23.564504623
H 8.350401878 0.927058280 23.872081757
H 7.589050770 -0.902793109 23.381809235
C 8.451960564 -0.972338796 22.780290604
C 10.714020729 -1.355511546 23.123807907
C 11.428483009 -0.206813097 23.767185211
C 12.778300285 0.117322266 23.300174713
H 13.526453972 -0.217932433 23.986961365
H 11.374465942 -2.196147203 23.285856247
H 10.343529701 2.593068600 22.473638535
O 9.789881706 1.288425326 20.386537552
H 13.317866325 -1.504069090 21.927669525
C 8.237714767 -1.083567619 21.442207336
C 7.242538452 -0.607106805 18.333520889
C 6.767786980 0.627671123 17.430042267
C 5.848743916 0.172009125 19.849384308
C 5.064780712 1.055013299 19.501695633
H 3.822321892 2.409899473 19.064735413
C 6.559188843 -3.510483980 20.430725098
C 6.070862293 -4.998947144 22.354537964
H 5.451895714 -5.213638783 23.131378174
H 6.367199898 -5.784799576 21.727512360
N 7.464021683 -2.716500521 19.953348160
N 7.103025436 1.643947363 17.348655701
S 6.618190765 -3.478088617 22.190713882
H 5.305988312 2.556910992 18.178764343
O 5.784888744 -4.204945087 19.887792587
C 9.450492859 0.951658130 21.448568344
O 9.518219948 -1.451895237 23.683826447
O 10.976208687 0.420797110 24.763942719
H 11.562482834 1.160048842 24.912288666
H 12.919025421 1.175513029 23.196855545
C 12.831233025 -0.590849161 22.045227051
H 12.238467216 -0.235361010 21.280765533
C 6.912672520 -0.655713201 19.522159576
O 4.972223282 0.726587176 20.719038010
C 4.581023216 1.941773295 18.557420731
H 4.312590599 1.357995868 17.752655029
H 7.974180222 -1.153320789 17.895582199
H 10.546470642 -1.377643466 22.051134109
N 7.437933445 -1.475026369 20.380649567
N 6.143285275 0.971075892 16.544284821
N 8.831194878 -0.165710390 21.764701843
